Om,normR,smin,smax,cond,stepnorm
1.6000000000000001e+00,3.4228819527511531e-04,4.9999999999999989e-01,1.1025330341306907e+01,2.2050660682613817e+01,4.3785659193820676e-04
1.6000000000000001e+00,1.3070391759405395e-08,4.9999999999999989e-01,1.1025330341064747e+01,2.2050660682129497e+01,1.5416698768126231e-08
1.5902696307331017e+00,3.0334863702452821e-05,4.9999999999999983e-01,1.0885639278829329e+01,2.1771278557658665e+01,3.9638570097377925e-05
1.5805572609109499e+00,6.1436451832625933e-05,5.0000000000000000e-01,1.0747056383047536e+01,2.1494112766095071e+01,8.1926919815573305e-05
1.5611713476215436e+00,1.8861820945884276e-04,4.9999999999999994e-01,1.0472983044589721e+01,2.0945966089179446e+01,2.6216981117494463e-04
1.5612335208910761e+00,2.7899962138243168e-08,4.9999999999999989e-01,1.0473856628758915e+01,2.0947713257517833e+01,3.8516340411555093e-08
1.5226392741627359e+00,5.3210617788596363e-04,4.9999999999999989e-01,9.9382686571226060e+00,1.9876537314245216e+01,8.0614964062906589e-04
1.5228413673647385e+00,2.2692958083105628e-07,4.9999999999999989e-01,9.9410382713911876e+00,1.9882076542782379e+01,3.4364263893446354e-07
1.4751568173786254e+00,9.1948149549975645e-04,4.9999999999999983e-01,9.2977276377048579e+00,1.8595455275409723e+01,1.5613106497679211e-03
1.4755960497407290e+00,9.1956142782979074e-07,4.9999999999999989e-01,9.3035599231637018e+00,1.8607119846327407e+01,1.5599608269839720e-06
1.4289098351251859e+00,1.0459988336428813e-03,5.0000000000000022e-01,8.6933595746244698e+00,1.7386719149248933e+01,2.0046133288861888e-03
1.4295605307977268e+00,1.6207198181591976e-06,5.0000000000000011e-01,8.7017295283419411e+00,1.7403459056683879e+01,3.1011339208780099e-06
1.3843524472207236e+00,1.1807360226604809e-03,4.5669445218087296e-01,8.1292787952887497e+00,1.7800257385367065e+01,2.5715282263772902e-03
1.3853026901386498e+00,2.7400025435146674e-06,4.5801082572041668e-01,8.1411220643755762e+00,1.7774955540778326e+01,5.9521426563909225e-06
1.3422382746332744e+00,1.3078857197974735e-03,3.9937473343814922e-01,7.6125539051070721e+00,1.9061180559851369e+01,3.2551726254472068e-03
1.3435723647449413e+00,4.2639088722624438e-06,4.0116587139892473e-01,7.6286778611103019e+00,1.9016268344333415e+01,1.0569632981681782e-05
1.3034720143226901e+00,1.7001259635623901e-03,3.4903967986488171e-01,7.1473581248193057e+00,2.0477207999921816e+01,4.9694358858178560e-03
1.3056116804488060e+00,8.6947972268369533e-06,3.5182052210166354e-01,7.1724795580299219e+00,2.0386757188534137e+01,2.5213922497840643e-05
1.2697934674971689e+00,1.4365411964054040e-03,3.0581249663324533e-01,6.7573727566004109e+00,2.2096457244206047e+01,3.8398286830364373e-03
1.2719110609434685e+00,4.8755827768629103e-06,3.0837018695280127e-01,6.7783127192257675e+00,2.1981089631933994e+01,1.1748361857032665e-05
1.2406331238117829e+00,1.3908664607291804e-03,2.6753680103531519e-01,6.4252225965795287e+00,2.4016219718988832e+01,3.3259505697571115e-03
1.2428521892045024e+00,5.9625567107496540e-06,2.7027956606893638e-01,6.4500218656282007e+00,2.3864260104602526e+01,1.4684989171680648e-05
1.2161067019662908e+00,1.2647138860069466e-03,2.3731247768955030e-01,6.1539566409446813e+00,2.5931871348944505e+01,2.7409389572872864e-03
1.2181900828509304e+00,4.3527703538171644e-06,2.3983203843787285e-01,6.1767784010751816e+00,2.5754600766883119e+01,1.0596521238109938e-05
1.1956259439634087e+00,1.1155347745952886e-03,2.1274933857349970e-01,5.9316861012644351e+00,2.7881102432735332e+01,2.2117134319395832e-03
1.1974449209018820e+00,2.9300601753938582e-06,2.1490857649125739e-01,5.9512740643728623e+00,2.7692119884359123e+01,8.0138155748299299e-06
1.1784685909288743e+00,1.5184435788977448e-03,1.9356161219767326e-01,5.7488973297227774e+00,2.9700606770374293e+01,2.7401965296115129e-03
1.1808253937235467e+00,4.8353309269770202e-06,1.9629113223169234e-01,5.7739189031920501e+00,2.9415077683574630e+01,1.5672014770106936e-05
1.1659178445028520e+00,7.8853537330099833e-04,1.7814848364264321e-01,5.6165927441143788e+00,3.1527592204382596e+01,1.3713137581986814e-03
1.1671132208092847e+00,1.1505252427298543e-06,1.7952022794804809e-01,5.6291424884414747e+00,3.1356591693224171e+01,4.9205219873035291e-06
1.1549338597974403e+00,9.8081262398163433e-04,1.6514167904032981e-01,5.5028239129638497e+00,3.3321835801487680e+01,1.8549543097205901e-03
1.1562634693091218e+00,2.2331923281640091e-06,1.6665556942039572e-01,5.5166521787368890e+00,3.3102117126496388e+01,1.2598919148086993e-05
1.1464663429469217e+00,5.0028879561047051e-04,1.5316320778943007e-01,5.4099545075072939e+00,3.5321501720863274e+01,1.2028982346278970e-03
1.1470615504481221e+00,7.1906660290047893e-07,1.5382875326056325e-01,5.4160972383143564e+00,3.5208614277334000e+01,4.7798162423171264e-06
1.1384947637519238e+00,6.3795620917524317e-04,1.2769821189022507e-01,5.3148403061555598e+00,4.1620318933865946e+01,1.3933921221913580e-03
1.1392873165952710e+00,1.0003820007910823e-06,1.2856787629672350e-01,5.3229638146386744e+00,4.1401973556393948e+01,8.4249530479858933e-06
1.1330080756272760e+00,3.4093744862009315e-04,1.2148409408034401e-01,5.2587596661223541e+00,4.3287639471916805e+01,7.4231284489807562e-04
1.1334091466278233e+00,2.6376552490064823e-07,1.2192032717116882e-01,5.2628500360612369e+00,4.3166305063080344e+01,2.3917609937526099e-06
1.1279078680757408e+00,4.2663521200202875e-04,1.1663054622132767e-01,5.2032270894616763e+00,4.4612901662893755e+01,8.7356777895355976e-04
1.1283727082630335e+00,3.5360770223853811e-07,1.1712455174526064e-01,5.2079466809554091e+00,4.4465029776868668e+01,3.3712695625604475e-06
1.1240330039017661e+00,2.3655151163711339e-04,1.1211023589628309e-01,5.1639642934570320e+00,4.6061488071743845e+01,5.8944410935927636e-04
1.1242742836884738e+00,1.3192142919586435e-07,1.1236234423698696e-01,5.1664053179987919e+00,4.5979864100219942e+01,1.3331001163008559e-06
1.1204037959643469e+00,8.9280098469554474e-04,1.0786074003570739e-01,5.1256057412493421e+00,4.7520587560891073e+01,1.0054874418084236e-03
1.1212507844079656e+00,7.8098799023888793e-07,1.0877241882573184e-01,5.1341502835359707e+00,4.7200846859547873e+01,5.0168863866136107e-06
1.1185452946383756e+00,1.4803550441438792e-04,1.0560223839148554e-01,5.1068869605212130e+00,4.8359646900561998e+01,3.9668418983315946e-04
1.1186812304434388e+00,4.8778736243686606e-08,1.0574350291798991e-01,5.1082554384042105e+00,4.8307983918084808e+01,5.3345268543747997e-07
1.1162410924981958e+00,6.4555753854194297e-04,1.0008032001861901e-01,5.0798880940668836e+00,5.0758112015647207e+01,4.1522623636523577e-03
1.1163687273502108e+00,4.9940213045746135e-07,1.0024735276268143e-01,5.0811686157750842e+00,5.0686312164311083e+01,5.7382010203011942e-06
1.1139437227893614e+00,1.5876001338896758e-03,8.2329427785009068e-02,5.0382163809205078e+00,6.1195814382155710e+01,2.5044812108651229e-03
1.1153687021758512e+00,6.8505022730711906e-06,9.0688477887472863e-02,5.0600138669030965e+00,5.5795554019349737e+01,8.6958849679190915e-05
1.1157864422027963e+00,2.4926909549549587e-05,9.0577421678258885e-02,5.0642109984532304e+00,5.5910301978365794e+01,3.1280090788326684e-05
1.1161713605677430e+00,4.6115695595550433e-05,9.0467923109770768e-02,5.0680814569840607e+00,5.6020756117443078e+01,1.1972396089188928e-04
1.1165270590419931e+00,6.5947744277027037e-05,9.0361203857884403e-02,5.0716611226041834e+00,5.6126533358061934e+01,1.9597183852208738e-04
1.1168566504186186e+00,6.5200905881251513e-04,9.1911752293375268e-02,5.0698637387642691e+00,5.5160124927024050e+01,1.2665379306533739e-03
1.1171881233491958e+00,4.4622601489077186e-07,9.2227896087581959e-02,5.0731956296767278e+00,5.5007170768149066e+01,4.7166397709500321e-06
1.1180525722324390e+00,4.9069504709824756e-05,9.2555112453157784e-02,5.0818934918481755e+00,5.4906675138233190e+01,2.1248146185130599e-04
1.1188604782135039e+00,4.1602888750416579e-04,8.4922629847491632e-02,5.0936489511682250e+00,5.9979877687674751e+01,3.7540103474910289e-03
1.1190026717771140e+00,4.6001231350037548e-07,8.4996712658874610e-02,5.0950796460031960e+00,5.9944431809401422e+01,6.8262928092470353e-06
1.1203461791812812e+00,3.7122909957497022e-04,7.8465582649143953e-02,5.0699017828675190e+00,6.4613064883968349e+01,2.9048684420475966e-03
1.1202977840205091e+00,1.4197337106691573e-07,7.8288152486053017e-02,5.0694110479540262e+00,6.4753233879891837e+01,1.9032175862694872e-06
1.1222322278521697e+00,1.1137817934295228e-04,7.8519132051861951e-02,5.0889280221790854e+00,6.4811312723348038e+01,9.1212171905265911e-04
1.1222101489446263e+00,1.8869073040097655e-08,7.8533175527918955e-02,5.0887054408084857e+00,6.4796888787458045e+01,1.6683498308253890e-07
1.1240986376092017e+00,9.8599356941314690e-05,6.6345719215848906e-02,5.0979041456811940e+00,7.6838478894104568e+01,1.3368481801563758e-03
1.1241218810619400e+00,2.5660524139228540e-08,6.6427904210337535e-02,5.0981397693151234e+00,7.6746960933350493e+01,4.6314643593456771e-07
1.1265137256012236e+00,5.7847903029182766e-04,6.1975489148483415e-02,5.1138180319368098e+00,8.2513556604368461e+01,5.1010481764162049e-03
1.1265416162285662e+00,1.3189237498423943e-07,6.1756070637848166e-02,5.1140945137724891e+00,8.2811203189443802e+01,2.3217502771819426e-06
1.1289495504996652e+00,7.6762452772479361e-04,6.2928643328984540e-02,5.1378441833396833e+00,8.1645557754670747e+01,3.0863362403656535e-03
1.1292132328767135e+00,8.3949176469457247e-07,6.3009909866636279e-02,5.1405183979818005e+00,8.1582697211628656e+01,1.3144342446755811e-05
1.1321339705004467e+00,1.7228608706122684e-04,6.4014328062181242e-02,5.1702535816409538e+00,8.0767130393351209e+01,1.6688825526829042e-03
1.1321343201775305e+00,2.4521238307329108e-08,6.4088574696517603e-02,5.1702593013815017e+00,8.0673650894321412e+01,1.6083483806695138e-07
1.1350444638965678e+00,1.7228967064295919e-04,6.5539159101492342e-02,5.1999693825254329e+00,7.9341411360998507e+01,1.4819087320308117e-03
1.1350258734043941e+00,4.6252939875278691e-08,6.5581078271635077e-02,5.1997814511056202e+00,7.9287831004672782e+01,7.5851882625213875e-07
1.1378917740193082e+00,1.7030886391485308e-04,6.7349589821676215e-02,5.2291207801921864e+00,7.7641464395514603e+01,1.3034900193280936e-03
1.1378600320723880e+00,1.7538185697909092e-08,6.7365793646516833e-02,5.2287975070880623e+00,7.7617990140882412e+01,2.6665494263411126e-07
1.1406574466455373e+00,2.2783801223299443e-03,6.9626615386119972e-02,5.2579843718389307e+00,7.5516874440619546e+01,8.7319158526313369e-03
1.1413132963782822e+00,6.1553502699492938e-06,6.9812509690148655e-02,5.2647018957004317e+00,7.5412013105773525e+01,8.8925797631973742e-05
1.1447909196071684e+00,3.9937023392517688e-04,1.0372878374372456e-01,5.3188496117713262e+00,5.1276506094125573e+01,2.9984947322221488e-03
1.1445971497320422e+00,6.6114428287949392e-07,1.0337521543942184e-01,5.3168444123357981e+00,5.1432486885132377e+01,5.6482691649732800e-06
1.1477081443289536e+00,1.1798784943911273e-03,8.9218446775582605e-02,5.3191087286021306e+00,5.9618934433835825e+01,2.0646292558400992e-03
1.1474440403614881e+00,9.0663312311969985e-07,8.8866493590753257e-02,5.3163497574964644e+00,5.9824007257214902e+01,6.0069242805118171e-06
1.1502153544037008e+00,1.8284982487393347e-03,2.9247995277441690e-02,5.2949141912562112e+00,1.8103511509180450e+02,3.1332656773614535e-03
1.1508267407442958e+00,1.9189604273132424e-06,2.9571163375881889e-02,5.3012398066127346e+00,1.7927058665998925e+02,6.0382390087833955e-05
1.1548287542724520e+00,2.3814674492281821e-04,4.5320659096065481e-02,5.3437661667768230e+00,1.1791016003208883e+02,3.5666639569840275e-03
1.1545035513650415e+00,1.4605751573621094e-06,4.4728516731644942e-02,5.3403784599124666e+00,1.1939538464807188e+02,2.5246684328310051e-05
1.1575068318533173e+00,2.7254433351031561e-04,4.2976830640490481e-02,5.3714119679042085e+00,1.2498390150816635e+02,3.1634866176240154e-03
1.1577379497765461e+00,8.6388204967040773e-07,4.3401855374226729e-02,5.3738232582091126e+00,1.2381551921856878e+02,1.3360825289637489e-05
1.1611726113014385e+00,2.1674749472218357e-03,4.5945319860917141e-02,5.3716310218912628e+00,1.1691356242925146e+02,1.2033433907519122e-02
1.1609029557852453e+00,9.6434098670720302e-06,4.3132146150639726e-02,5.3651931608527583e+00,1.2438966385105748e+02,5.6504403600709128e-06
1.1649327865881733e+00,2.5940152719563462e-04,4.4435654681471863e-02,5.4073306982790887e+00,1.2168900710567812e+02,3.3433659522878923e-03
1.1650902258456624e+00,5.8210871104172278e-07,4.4806055730375334e-02,5.4089858327441460e+00,1.2071997288253240e+02,1.1177360253352481e-05
1.1693893616612172e+00,2.8261645233259913e-04,6.9704197565053666e-02,5.4661291579915749e+00,7.8418938154910052e+01,2.3256249316692492e-03
1.1694241020891640e+00,3.2719511178407765e-05,4.7686527968795453e-02,5.4544877016678281e+00,1.1438215223463263e+02,5.1676137169275884e-04
1.1694530607183506e+00,5.7309933948018886e-08,4.7747992112611798e-02,5.4547931030303776e+00,1.1424130862226538e+02,4.6121467332860198e-07
1.1738532663332160e+00,2.7558324911992897e-03,6.7433821178041989e-02,5.5141941471004934e+00,8.1771936556014751e+01,3.2661536921021903e-02
1.1723326178070430e+00,4.3148862519520843e-04,5.0983843139216993e-02,5.4776983202077760e+00,1.0743988649993132e+02,2.9491333786920318e-03
1.1708897692211295e+00,7.4740985030032688e-04,6.1465225385591730e-02,5.4843747188709475e+00,8.9227277447786889e+01,6.5352270805877624e-03
1.1715927550407870e+00,6.9182172461615607e-06,6.3082509895156555e-02,5.4901932928653885e+00,8.7031941214611109e+01,6.4964914429778734e-05
1.1735194457418259e+00,8.1062083305162092e-04,4.8555979288072496e-02,5.4902262841226275e+00,1.1307003513512230e+02,1.0421299108549139e-02
1.1748279079546693e+00,1.9037238924568526e-05,5.0215861504383293e-02,5.5041003470321677e+00,1.0960880052912604e+02,1.5048200063516416e-04
1.1788482004530063e+00,2.4852269256163554e-03,5.5767028132420023e-02,5.5463755210295780e+00,9.9456178799049297e+01,6.2598004355355948e-03
1.1787752782990712e+00,6.4243013421016849e-07,5.5142120191738080e-02,5.5455468253978033e+00,1.0056825537565547e+02,7.5793143831692048e-06
1.1828938148216603e+00,2.7394664236280185e-04,6.2051058097494109e-02,5.5888407757215717e+00,9.0068420218401940e+01,2.9077248219767497e-03
1.1830967558320364e+00,3.1884720670453986e-05,5.5389367433804113e-02,5.5915360367514184e+00,1.0094962798471870e+02,2.3312002987883665e-04
1.1831042889662280e+00,1.4332522465816430e-08,5.5418986304093844e-02,5.5916178534660688e+00,1.0089715143441755e+02,2.6871373942608154e-08
1.1876140623745839e+00,9.2337536168293560e-04,6.1619868336923969e-02,5.6370665228287287e+00,9.1481313981498332e+01,6.5064956002653957e-03
1.1869243337868716e+00,5.8479795164239921e-06,6.0438137539978488e-02,5.6296316676436158e+00,9.3147007779975667e+01,7.1127109842493240e-05
1.1908184074220887e+00,1.0569996091991131e-03,7.0504853241311227e-02,5.6856347354568744e+00,8.0641749809720395e+01,2.9555379798674140e-03
1.1907742015893441e+00,1.9167707622665261e-07,7.0183118865091210e-02,5.6851502851386124e+00,8.1004526117838040e+01,2.0252033902608310e-06
1.1942053349676001e+00,1.8884545697528691e-03,5.1794462170389459e-02,5.6823619955071578e+00,1.0970983687047001e+02,1.9794670082154599e-02
1.1925075433272823e+00,4.3539034433499960e-05,4.9303732809389607e-02,5.6638784507926774e+00,1.1487727456031534e+02,5.7157129088720201e-04
1.1941955185468354e+00,5.7139098310935788e-04,7.0137649628620249e-02,5.6691542493026086e+00,8.0828973872390264e+01,6.5734062677856621e-03
1.1951512443260921e+00,9.2341881794914020e-06,7.1252709165038342e-02,5.6795187052864877e+00,7.9709512407891211e+01,4.3185940057228736e-05
1.1997900959341139e+00,3.2308821754605004e-04,6.2689323543865541e-02,5.7181005607903650e+00,9.1213307745923331e+01,2.9398624603446614e-03
1.1999983259718137e+00,3.5802950356813550e-05,7.1806702977261078e-02,5.7319802044096866e+00,7.9825141201996487e+01,1.8427358127519680e-04
1.2049711446755833e+00,1.1938312407772775e-03,5.4769238258352788e-02,5.7191805621405321e+00,1.0442322632209162e+02,4.3910472968713386e-03
1.2042853201373209e+00,4.3760426730767194e-06,5.3784969864119445e-02,5.7116337054089170e+00,1.0619386270622812e+02,5.4476898835548334e-05
1.2082644268799627e+00,1.9709494188303246e-04,5.8028325857677233e-02,5.7420937698372061e+00,9.8953290224510567e+01,2.3809983438299914e-03
1.2084159153174916e+00,4.9786364728857616e-07,5.8285646970458425e-02,5.7437718245704374e+00,9.8545218645022814e+01,5.4959921576708363e-06
1.2091646074552329e+00,4.7876649376174687e-05,5.0907847171039439e-02,5.7515696359934552e+00,1.1298002087319497e+02,1.1340258518511457e-03
1.2101280511266033e+00,1.0214805851842279e-03,6.3804346753218832e-02,5.8643073951803268e+00,9.1910781844725676e+01,4.4651555920715772e-04
1.2105127176385440e+00,3.1977181560173123e-07,6.4138438695179878e-02,5.8685070775251571e+00,9.1497504412532365e+01,5.8900805151784553e-07
1.2145965715798641e+00,2.8343195295621075e-04,4.5169105927023105e-02,5.8977405814115826e+00,1.3057023070016467e+02,5.1427677869875241e-03
1.2151940962856300e+00,4.2268593166948079e-06,4.6212581018632820e-02,5.9043317451071449e+00,1.2776459602476066e+02,5.9195987561108802e-05
1.2211934746620909e+00,3.4830581419124573e-03,5.7545000264291976e-02,5.9977295725561728e+00,1.0422677113580455e+02,4.3124690389977627e-02
1.2176620588566807e+00,1.6015676466304596e-03,6.5606787654954687e-02,5.9703165132797213e+00,9.1001506500811544e+01,1.3652226006689588e-02
1.2179447020130512e+00,7.4553687355280196e-06,6.9149697165695148e-02,5.9735225597982087e+00,8.6385375564040018e+01,1.1048012621429039e-04
1.2218568768671880e+00,1.3508120005585532e-04,8.1973462117813659e-02,6.0171498658021090e+00,7.3403632228612707e+01,1.4280071887113127e-04
1.2218398128648651e+00,7.5684621260269052e-08,8.1972616241325125e-02,6.0169641078690761e+00,7.3402123584238169e+01,7.5134910637395409e-07
1.2256516051451283e+00,2.8915596978384593e-04,8.1580930096341361e-02,6.0583856908293585e+00,7.4262277761173223e+01,2.6252386626513897e-03
1.2259317513951915e+00,8.9379975560582632e-07,8.2037513667921058e-02,6.0615126065888605e+00,7.3887083305878875e+01,6.1848333600022704e-06
1.2304400001739950e+00,3.1666273624894549e-04,6.7540535268572593e-02,6.1108183005328112e+00,9.0476308430683204e+01,3.7617216915061093e-03
1.2300307215882764e+00,1.9923572131120534e-06,6.6891227368646028e-02,6.1062218993470472e+00,9.1285840304512348e+01,2.0122556081230550e-05
1.2330515019762560e+00,1.0406425636713553e-03,7.4036160127909381e-02,6.1393071577246054e+00,8.2923089840396429e+01,3.7051002720684583e-03
1.2329153833990709e+00,4.7929938377662026e-07,7.3687223816673725e-02,6.1377569463919803e+00,8.3294723677772041e+01,4.6773704521732702e-06
1.2353091573939008e+00,1.5958674510791382e-04,6.6152845249822956e-02,6.1640123670084037e+00,9.3178340912326831e+01,2.5348298780643722e-03
1.2356063809922779e+00,9.0964935897471379e-07,6.6453354830882078e-02,6.1673429842096397e+00,9.2807097548423002e+01,5.9886190967825385e-06
1.2386102280652946e+00,8.1514268412204909e-04,5.7583342911455240e-02,6.1604125950207251e+00,1.0698254536026970e+02,8.4418714681476180e-03
1.2378371406959621e+00,7.0941380427930711e-06,5.6793094946232837e-02,6.1516525313630455e+00,1.0831690960295329e+02,6.8517144371089609e-05
1.2392930054629270e+00,9.5907702396659677e-05,4.8035556635301589e-02,6.1674138390829460e+00,1.2839267973737770e+02,2.4444209079518193e-03
1.2395551066439099e+00,7.4452585864860015e-07,4.8224751948131986e-02,6.1703599619012497e+00,1.2795006117476281e+02,2.6099104588049022e-06
