Om,normR,smin,smax,cond,stepnorm
1.2415944089066842e+00,9.9349512302288404e-04,4.7448510077857664e-02,6.1829996600443264e+00,1.3030966936366852e+02,7.5821734603829785e-03
1.2406959406750573e+00,9.2485108079785928e-06,4.6445461970171041e-02,6.1728392731461534e+00,1.3290511088275051e+02,6.3541536586244696e-05
1.2446345240879229e+00,3.0383206015657734e-04,4.2829971620405652e-02,6.2221368239263892e+00,1.4527529644595776e+02,4.7016714885271703e-03
1.2451563043444118e+00,3.3132005764773842e-06,4.3645441243116812e-02,6.2280468494295000e+00,1.4269638871875779e+02,3.7691949407312792e-05
1.2500892622194537e+00,1.8735156344025020e-03,5.1517562210732094e-02,6.2080392245432847e+00,1.2050335765402407e+02,2.7719578779391144e-02
1.2468097912830560e+00,1.4803014583680618e-04,4.7009504243159764e-02,6.1704198621756214e+00,1.3125898606074884e+02,2.2171466885473495e-03
1.2465156835787699e+00,3.4520688129674005e-06,4.8549007662157855e-02,6.1672191585971623e+00,1.2703079744726234e+02,6.9416097656165178e-05
1.2462228471135381e+00,1.6569870976239411e-05,3.8969229130202766e-02,6.1631645395899683e+00,1.5815464347518389e+02,4.3532162631976809e-04
1.2457862491887335e+00,2.1816438836947697e-03,3.9948976514532698e-02,6.1093991373129111e+00,1.5293005404257164e+02,2.0714755449827670e-02
1.2499658740844322e+00,2.4169863617432751e-04,4.4119245934767883e-02,6.1783766167601710e+00,1.4003812816509046e+02,1.3817655335044459e-04
1.2491132956088395e+00,9.0334407653895608e-06,4.3877455947695952e-02,6.1688258380897976e+00,1.4059214931338170e+02,1.1757720714025315e-04
1.2544795219084452e+00,1.1032971572774635e-03,3.9875449139646572e-02,6.2042474050982879e+00,1.5559065888814408e+02,1.2040845788681287e-02
1.2520090377340942e+00,4.6272333036001512e-04,4.4489330816151806e-02,6.1887632396435972e+00,1.3910668302065747e+02,3.1114237100489042e-04
1.2524528727462514e+00,4.3497610475353359e-06,4.5704421103786842e-02,6.1938087235308137e+00,1.3551880920810143e+02,8.7740483417369079e-05
1.2506023311168082e+00,5.7540580633871810e-04,4.0211449926037875e-02,6.1696151280150211e+00,1.5342931277939439e+02,6.3938048111125386e-03
1.2515367778961959e+00,8.1498431991937842e-06,4.0224309147736760e-02,6.1801140780390487e+00,1.5364127337378460e+02,3.7628523408930204e-05
1.2527987295539706e+00,8.9147316934834800e-05,3.1262122577641813e-02,6.1940874272274744e+00,1.9813393706214273e+02,3.2185050966919730e-03
1.2531777006329856e+00,1.5629647736328523e-06,3.1525391556445410e-02,6.1983571002950280e+00,1.9661475383095646e+02,8.8573558726198436e-06
1.2552772989251282e+00,1.0424081278301357e-03,4.4968620618898100e-02,6.2008362065918865e+00,1.3789251529734449e+02,6.5086591860507937e-03
1.2547948361369874e+00,3.4109622700373323e-06,4.4389557188831426e-02,6.1953693432747921e+00,1.3956817178688976e+02,3.1518958511814908e-05
1.2575820975265393e+00,1.4420340804952104e-04,3.7009463861317579e-02,6.2494500831444766e+00,1.6886086506312304e+02,3.3731921901009087e-03
1.2580010119054579e+00,1.7588445681035175e-06,3.7393051895882101e-02,6.2541932732959182e+00,1.6725549149371943e+02,1.8851343057155491e-05
1.2598982718614509e+00,1.2943864977395575e-04,2.8907186976961229e-02,6.2754251702614088e+00,2.1708875288567052e+02,5.4622605187470931e-03
1.2605143758841386e+00,1.5766965436831061e-04,4.1175079637599026e-02,6.2349942074796134e+00,1.5142640311461906e+02,1.1371366424837459e-03
1.2600503450862295e+00,8.1664786974864557e-05,4.0938279136839360e-02,6.2297252281134394e+00,1.5217359790063725e+02,2.0595692189924546e-03
1.2604784877243851e+00,1.0952967684228413e-04,3.0188839008455402e-02,6.2341781143001409e+00,2.0650605717411156e+02,3.8054540301213271e-03
1.2612110002394965e+00,1.0574079764447491e-03,3.0497075237874344e-02,6.2424874379447779e+00,2.0469134791628238e+02,6.6739203518137152e-03
1.2602191459334282e+00,1.0233842336536920e-05,3.0216259742679649e-02,6.2312592701812584e+00,2.0622205803254244e+02,4.5608571971067956e-05
1.2600366149948221e+00,3.6914230494924910e-04,3.2760818670090383e-02,6.2275400496012798e+00,1.9009109974674814e+02,8.8071647301053851e-03
1.2614312286159488e+00,1.7009268410855770e-05,3.3351820316307727e-02,6.2433270940692749e+00,1.8719599214848654e+02,2.6119239913375480e-05
1.2635287883182271e+00,5.4506981803888329e-04,4.4516328998603819e-02,6.2170644833602209e+00,1.3965806757235549e+02,5.7589249284033537e-03
1.2626524161264290e+00,7.6681425363227768e-06,4.3400419519716703e-02,6.2069213779964372e+00,1.4301523917704640e+02,5.8043821121312667e-05
1.2682062796526579e+00,5.9725765197735981e-04,5.5629298340925969e-02,6.2696131997880205e+00,1.1270343841772893e+02,4.5623175797537109e-03
1.2677544386264352e+00,3.2776844812530667e-05,7.7811704092810172e-02,6.3382091419301956e+00,8.1455729775179776e+01,2.0262854627561662e-04
1.2677647190036623e+00,1.9305579673618757e-07,7.7883211619765622e-02,6.3383334913504390e+00,8.1382538797897524e+01,6.0314915270713899e-07
1.2710654509858512e+00,1.9085631483188731e-03,4.7253335849116694e-02,6.3034604137063788e+00,1.3339715176583050e+02,2.1400385651189749e-02
1.2674177830019402e+00,1.2835561474937098e-04,4.5215249231455069e-02,6.2619317923206621e+00,1.3849159075218367e+02,9.7900354296333422e-04
1.2672939653978788e+00,8.1633040823224966e-07,4.6227930663421499e-02,6.2605150533486622e+00,1.3542711005021005e+02,1.6989703560898644e-05
1.2664741783704152e+00,5.5610620912965809e-05,3.5260173159290947e-02,6.2513495108618953e+00,1.7729208199349651e+02,1.4911539465268567e-03
1.2662182112136366e+00,6.6246649791288396e-07,3.5304092398674096e-02,6.2484406527341081e+00,1.7698913151974355e+02,1.9366894271153590e-06
1.2648014898701518e+00,9.7469182612299846e-05,2.4753055715395000e-02,6.2326346360948168e+00,2.5179253453618944e+02,3.7099011484865605e-03
1.2641594638439684e+00,3.8057599587730398e-06,2.5027714681751884e-02,6.2253472398183778e+00,2.4873814165531383e+02,1.0958365221227959e-05
1.2612224125471263e+00,1.2050394852169796e-03,4.2827253472315405e-02,6.1982752847545495e+00,1.4472735891787383e+02,2.1312541462087605e-02
1.2650006616255089e+00,1.2976545487530518e-04,4.2711481123428277e-02,6.2411586234206426e+00,1.4612367586562613e+02,6.7353073757126891e-04
1.2649217171837541e+00,4.4702167681629611e-07,4.3636716008608148e-02,6.2402216185433863e+00,1.4300392397338945e+02,1.0447962052543625e-05
1.2665010564770853e+00,1.4694792278556370e-03,7.5314017226347493e-02,6.2362303777055841e+00,8.2803050579061818e+01,6.2227616748811859e-04
1.2667504679286306e+00,6.2209985013195760e-07,7.5332231145443240e-02,6.2389820691551545e+00,8.2819557768169773e+01,7.1741902095754678e-07
1.2660900598720624e+00,9.4124229793876568e-04,6.1653863751041940e-02,6.1877834309875714e+00,1.0036327092124861e+02,2.5305769718329736e-03
1.2666067968877979e+00,2.4579133747162704e-06,6.1641603509560841e-02,6.1936988978696181e+00,1.0047919822379301e+02,6.1209976925094107e-07
1.2665388508828668e+00,5.9570879800541156e-04,6.1220165121144351e-02,6.2072615897774153e+00,1.0139243462500133e+02,5.9968395438763323e-03
1.2675999586879472e+00,9.3114648173485069e-06,6.1640785987452450e-02,6.2193852548577047e+00,1.0089724125392752e+02,6.5505324265618936e-06
1.2696093129588646e+00,1.4313611882561740e-04,5.1963377364118137e-02,6.2417646340351247e+00,1.2011853252527811e+02,2.6627056750741849e-03
1.2700042505186027e+00,1.6932526849662294e-06,5.2310730833834473e-02,6.2463085735422741e+00,1.1940778639441555e+02,6.7368795069436665e-06
1.2728603462849843e+00,2.0196727557150878e-04,4.4515930516186873e-02,6.2785187028529839e+00,1.4103981720813385e+02,4.6669402789982660e-03
1.2734643425381706e+00,3.5644216792526522e-06,4.5250160867353888e-02,6.2854899329361587e+00,1.3890536105189582e+02,3.3315146303660446e-05
1.2775559481507133e+00,3.2232015725234659e-03,6.6100535366965696e-02,6.2962599687385374e+00,9.5252783260892414e+01,2.6635581050812884e-02
1.2736844449259959e+00,1.7648755203983411e-04,6.1769485123168051e-02,6.2511653066286144e+00,1.0120151227040053e+02,1.3806987322621154e-03
1.2733857877823880e+00,3.1248271192815033e-06,6.3473941932849193e-02,6.2478460342461855e+00,9.8431668870604440e+01,4.5537761175125867e-05
1.2734268949420071e+00,1.1052970331283530e-03,6.4477442026047632e-02,6.3421235055832632e+00,9.8361896909948271e+01,6.2041679754624567e-04
1.2733076179901550e+00,2.5159475298514889e-07,6.4545723158270507e-02,6.3408299115489788e+00,9.8237801070116333e+01,1.0439437339750371e-07
1.2699364100749075e+00,2.5243611797529049e-04,4.3538017518400592e-02,6.3043798404801663e+00,1.4480172042320780e+02,7.5319225991200981e-03
1.2689285683362945e+00,9.4427003507269144e-06,4.4756090665200914e-02,6.2928335516549607e+00,1.4060284216350939e+02,7.9698382992766118e-05
1.2626867438675420e+00,4.6080530908803078e-04,4.5651390792882426e-02,6.2210152915208807e+00,1.3627219638817243e+02,7.8110621661377872e-03
1.2617028061671773e+00,9.9757573707283175e-06,4.7272778341439843e-02,6.2098412861109722e+00,1.3136188529598982e+02,1.4883581831079165e-04
1.2537739170739624e+00,3.3682374690740132e-03,5.1591441388685030e-02,6.1178789408653245e+00,1.1858321411828378e+02,4.9493461715418484e-02
1.2663296805924498e+00,2.2055144579623881e-03,3.6988460729485473e-02,6.2594283075643062e+00,1.6922651508378618e+02,5.8136282467116343e-02
1.2592308147967033e+00,1.5058464216915690e-03,5.4750185574414079e-02,6.1798477905570319e+00,1.1287354966418609e+02,1.6694706993802873e-02
1.2622192844145270e+00,6.6833567513436198e-04,5.0207260186146553e-02,6.2135120027592619e+00,1.2375724107872603e+02,1.3222611363237782e-02
1.2646623808811903e+00,5.0974103737136553e-05,5.1509599360166518e-02,6.2413816942513387e+00,1.2116929216649923e+02,2.5037059957797283e-05
1.2645154905852374e+00,3.7919613430520547e-07,5.1753533640448532e-02,6.2397242428816240e+00,1.2056614889780009e+02,6.6498809587108337e-06
1.2682942246174302e+00,2.6678570756608983e-04,4.5661304933058908e-02,6.2823989310758517e+00,1.3758693362544219e+02,5.8725643768716149e-03
1.2690217750946480e+00,5.3454265222057570e-06,4.6665638432722430e-02,6.2907681843995729e+00,1.3480514562056052e+02,5.5613074252026414e-05
1.2742071327803803e+00,3.6355040877684497e-04,7.2830183459374531e-02,6.3179590162838792e+00,8.6749184420331787e+01,3.1346797796249718e-03
1.2733735896467864e+00,7.8082113759370805e-06,7.2432583891640506e-02,6.3083233565650660e+00,8.7092341838893233e+01,6.9662989126427952e-05
1.2693717109002112e+00,3.0544507618429363e-04,5.3137143213264897e-02,6.2605236123844765e+00,1.1781821968219079e+02,7.8373420366189498e-03
1.2684459881703500e+00,8.4241378771423486e-06,5.4321977249644812e-02,6.2498500015137513e+00,1.1505196088116649e+02,7.6237574406594116e-05
1.2624357540022815e+00,7.7775645220370124e-04,4.5375707708177532e-02,6.1899690544287731e+00,1.3641592312428500e+02,1.1687702317889683e-02
1.2640811539809211e+00,2.9793573404654492e-05,4.3163432676938555e-02,6.2088108741592549e+00,1.4384423316444224e+02,4.0402532718584918e-04
1.2619635372842530e+00,1.1419490107218494e-03,5.9834109531121643e-02,6.2216134447756675e+00,1.0398104849441448e+02,7.2462961638786244e-03
1.2634260385248377e+00,1.6686569302123112e-05,5.9679731447963513e-02,6.2382440434486410e+00,1.0452868825135292e+02,3.9140418456499203e-05
1.2640184635083365e+00,4.7155152449486023e-05,4.8468321867172752e-02,6.2443381216907481e+00,1.2883338810044492e+02,8.3025349645493216e-04
1.2648840784588256e+00,1.0544809222462058e-04,3.7503527777408285e-02,6.2536201411171746e+00,1.6674751714648792e+02,2.5469102176311083e-03
1.2653187112494386e+00,1.7094499934985675e-06,3.7708648908383359e-02,6.2585731541697882e+00,1.6597182172651077e+02,6.9421498441763522e-06
1.2668120451251781e+00,2.3250347419164088e-04,3.1420341817247378e-02,6.2629078605861892e+00,1.9932653492484698e+02,6.2013637711730045e-03
1.2657241448457099e+00,1.0319679937590481e-05,3.0943866958135998e-02,6.2505210242782958e+00,2.0199547240603880e+02,6.7867911076003614e-05
1.2657991738457972e+00,2.0054110986118005e-03,6.2251950917095927e-02,6.2493651656752238e+00,1.0038826211242471e+02,3.4128309679839701e-02
1.2600684168854877e+00,1.2139774564895909e-03,7.6937759753057597e-02,6.2336192938131649e+00,8.1021585679396310e+01,4.0702635052806508e-03
1.2602393680953343e+00,2.5767315411646931e-06,7.8969055912689309e-02,6.2357548326619661e+00,7.8964535672762935e+01,3.2636863751873476e-05
1.2574178366220679e+00,2.0029125746243480e-03,5.4546166424863055e-02,6.1909539380633651e+00,1.1349934090402776e+02,1.4905660609575067e-02
1.2599269482094801e+00,1.1738033864637470e-04,5.8421858600466926e-02,6.1671162109855082e+00,1.0556179414217094e+02,1.4972378052423052e-04
1.2599670993291525e+00,1.5036924563993379e-07,5.8812969693757107e-02,6.1675854705782305e+00,1.0486777836067864e+02,2.0687561868699322e-06
1.2581078745958545e+00,1.2867842032166421e-04,4.8990442628526108e-02,6.1461490045740117e+00,1.2545608234605412e+02,2.7397568104281754e-03
1.2576963388807934e+00,1.4643416440290140e-06,4.9233596952014472e-02,6.1415062543789256e+00,1.2474218083973724e+02,4.1027215734920575e-06
1.2549435357078078e+00,1.9115037606959231e-04,4.0701779234340978e-02,6.1101974365106226e+00,1.5012113847237705e+02,5.3560448194341567e-03
1.2542277967878181e+00,4.2874809140934710e-06,4.1330880706527649e-02,6.1021473659793983e+00,1.4764135826933025e+02,3.2146191179906880e-05
1.2499581340177608e+00,3.0077881005904331e-04,3.6263204818093316e-02,6.0540645965178852e+00,1.6694786428521189e+02,8.2652002689445822e-03
1.2488202231791652e+00,1.2060481809197069e-05,3.7726613525834722e-02,6.0413213372942289e+00,1.6013420693477315e+02,1.4333503263420669e-04
1.2423884327677170e+00,1.9568044550090664e-03,4.6470811740327911e-02,5.9799604602319398e+00,1.2868207453846691e+02,2.4446826512616475e-02
1.2467247663477263e+00,1.9614001004345885e-04,4.2225060217232886e-02,6.0283965413468152e+00,1.4276821655985484e+02,2.6956305563699684e-03
1.2470164079119981e+00,3.2581516544240414e-06,4.4022315149634124e-02,6.0316394119152204e+00,1.3701322593810357e+02,6.9431238704366650e-05
1.2478333909361987e+00,1.1485636989490018e-03,4.9150825178650395e-02,6.0620394572311245e+00,1.2333545642819213e+02,1.7844244735809301e-02
1.2510544545548801e+00,9.3747756237876555e-05,5.2371676790680714e-02,6.0981282083597499e+00,1.1643943028085138e+02,2.4099645995140004e-04
1.2506037898202249e+00,2.3650917727988756e-06,5.2384492975725665e-02,6.0930500969988666e+00,1.1631400345560874e+02,3.1826234150330964e-05
1.2560028080026742e+00,2.2345549350484923e-03,3.6814795135302128e-02,6.1828794176176771e+00,1.6794550655230574e+02,4.5490346052712204e-02
1.2465788132412923e+00,1.0655266499978973e-03,3.3006630809840745e-02,6.0777387762446340e+00,1.8413690301382078e+02,2.2723369717296146e-02
1.2528463729637769e+00,8.9461650967707332e-04,3.9035493743328729e-02,6.1473036563077397e+00,1.5747984889670647e+02,2.2041338812822931e-02
1.2507092803272242e+00,4.6884833598425047e-04,3.7470219469374809e-02,6.1234442069091193e+00,1.6342162639089793e+02,1.6716958769838350e-02
1.2479535239768116e+00,7.1056541797704051e-05,3.8302538810753121e-02,6.0925790165275204e+00,1.5906462614997938e+02,6.2520057017018842e-04
1.2481399249168912e+00,7.1460021496936551e-07,3.8629589040285503e-02,6.0946342294676956e+00,1.5777113815815659e+02,2.0284630423729934e-05
1.2432583808615865e+00,3.4532244931222784e-04,3.5853799295174515e-02,6.0406173746189884e+00,1.6847914289049925e+02,8.0745448869220561e-03
1.2420840840024483e+00,1.3530153487472126e-05,3.7541578075038287e-02,6.0274418458513832e+00,1.6055376877881113e+02,1.7472499997729828e-04
1.2351089628385927e+00,8.7900440055944961e-04,4.3699226142745351e-02,5.9873457654708622e+00,1.3701262685780628e+02,9.3452783573123518e-03
1.2362886948444793e+00,1.5939118674304221e-05,4.1844939274210576e-02,6.0005368052118087e+00,1.4339934312940909e+02,2.9686356790697998e-04
1.2342824789375990e+00,1.2813329189184457e-04,3.2365133198219022e-02,5.9789813657989530e+00,1.8473526214710472e+02,4.5698391486632137e-03
1.2336685993824299e+00,3.3118290270292465e-06,3.2783747211813770e-02,5.9721480845278867e+00,1.8216795188000341e+02,2.2483958609001190e-05
1.2301975383065797e+00,1.4649194630189815e-03,3.7889341333731862e-02,5.9572396974833079e+00,1.5722732271884962e+02,1.9345728608828702e-02
1.2335000321862779e+00,1.1745882579059905e-04,4.0635959342743166e-02,5.9849954015971436e+00,1.4728323136453659e+02,2.6789957987570522e-04
1.2335388739702091e+00,1.9330393530663474e-07,4.1346600205288117e-02,5.9853761794376323e+00,1.4476102387427053e+02,3.0657125396324329e-06
1.2331516750852680e+00,2.5914214225239293e-05,3.0831668168125072e-02,5.9818989495385981e+00,1.9401801151073974e+02,8.6301627851050771e-04
1.2324996320823343e+00,6.9402202135137903e-05,2.0378908852151611e-02,5.9755879848604554e+00,2.9322413816231142e+02,3.6355009980423053e-03
1.2319581587824806e+00,2.6576666345990872e-06,2.0461864351405866e-02,5.9695693188145746e+00,2.9174122241722444e+02,2.0452028302028816e-06
1.2303542812988613e+00,4.6685900300187151e-04,2.4930874215640164e-02,5.9801356808720909e+00,2.3986867163769594e+02,8.3789134204997028e-03
1.2320305774205560e+00,2.4784307560731977e-05,2.5710146870433093e-02,5.9987847376161536e+00,2.3332362774305312e+02,8.4031165392397500e-05
1.2356803831323981e+00,3.9733141688993437e-03,6.2819541570895893e-02,6.0775580352187690e+00,9.6746297143220218e+01,4.3474107692390941e-02
1.2270451910829445e+00,6.8564984067494804e-04,5.4261432874108083e-02,5.9582753333054175e+00,1.0980681890817753e+02,9.3975309893017927e-03
1.2282116362991915e+00,3.4803566963824527e-05,5.7028081721048902e-02,5.9707721737062425e+00,1.0469880791207549e+02,6.5082585513208857e-04
1.2231523354974769e+00,3.8369551978823880e-04,5.4033111362276579e-02,5.9154449761176364e+00,1.0947814824980682e+02,6.0182812003412049e-03
1.2222852009478511e+00,7.0914723829092803e-06,5.5201969562067847e-02,5.9057980107977137e+00,1.0698527711329879e+02,6.1991384808299900e-05
1.2157400820842068e+00,3.1222922248342021e-03,5.7056144923916897e-02,5.8608642697125646e+00,1.0272100012238641e+02,3.0096252576803068e-02
1.2211496624356413e+00,6.1547826906268254e-04,5.5001757568628004e-02,5.9507783341477385e+00,1.0819251233422318e+02,3.4904919330518004e-03
1.2212806315940352e+00,1.5545664301233777e-05,4.9749396355149446e-02,5.9264381208153889e+00,1.1912582975897671e+02,1.1575268537923264e-04
1.2183737054976100e+00,9.5415216419121585e-04,4.5270586174556184e-02,5.9231256056894743e+00,1.3083827947026893e+02,6.9193401266617006e-03
1.2176585430315383e+00,5.5187281245462763e-06,4.5891246490292838e-02,5.9151988998110214e+00,1.2889601726251294e+02,3.4720475164231529e-05
1.2140656486492343e+00,6.0432839703297638e-04,6.4307937337106269e-02,5.8812437871496455e+00,9.1454399420709052e+01,3.9261691872969663e-03
1.2147022785321837e+00,2.9021450762496420e-06,6.3935641151929040e-02,5.8882065915362434e+00,9.2095840214446440e+01,1.7510850075689084e-05
1.2128879512837656e+00,1.1820953485378078e-04,5.4426061875329466e-02,5.8688852165825551e+00,1.0783225929566721e+02,2.8158925163817377e-03
1.2125421949747182e+00,9.5343068114987281e-07,5.4604763914178116e-02,5.8650992907344985e+00,1.0741002927789651e+02,6.3592485859762601e-06
1.2099790461040494e+00,1.0030850627080693e-03,7.0023398456264707e-02,5.8590973052512521e+00,8.3673421090961952e+01,1.3307308436734467e-02
1.2081027545140590e+00,3.0703000367875151e-05,7.1515184873352469e-02,5.8386032620249235e+00,8.1641448209420304e+01,1.0360366856749168e-04
1.2038141489622838e+00,6.6484087414439401e-04,5.7005098915191878e-02,5.8553103881142352e+00,1.0271555526682532e+02,1.4046903300689859e-03
