Om,normR,smin,smax,cond,stepnorm
1.2036746432503995e+00,3.3909074071994326e-07,5.7168655040375937e-02,5.8537394837469714e+00,1.0239421374549933e+02,2.5921246327626110e-06
1.2000617402304126e+00,1.4689248903849489e-03,4.5852011320306571e-02,5.8136285545503901e+00,1.2679113493928013e+02,7.8914828818047889e-03
1.1993629953560478e+00,7.2026001159144008e-06,4.6795476012591111e-02,5.8060174963747464e+00,1.2407219652627403e+02,5.3600259095782496e-05
1.1944163601094211e+00,2.7806899574686687e-04,4.4452607382144883e-02,5.7527488359342289e+00,1.2941308001305035e+02,3.7903414465759941e-03
1.1938516841253288e+00,2.8714302081659719e-06,4.5224999432884404e-02,5.7466526887853790e+00,1.2706805441343626e+02,3.3617453758067612e-05
1.1880799369968598e+00,6.0504309972262663e-04,3.9110646993018056e-02,5.7743338756790257e+00,1.4764097041682402e+02,9.1705413489464142e-03
1.1868031217112653e+00,5.2604892899654017e-04,3.9665634765259888e-02,5.7303766877099802e+00,1.4446703605330379e+02,9.0411006018687144e-03
1.1877938449815835e+00,4.6289042343308263e-04,3.9302667498582931e-02,5.7712615202474256e+00,1.4684147126796191e+02,8.8701278273199107e-03
1.1868133464037227e+00,5.2362799877605213e-04,3.9658766976907817e-02,5.7304863833878734e+00,1.4449481968828164e+02,8.9969849395559777e-03
1.1876029641382500e+00,1.8981664383987571e-04,9.2944628374089386e-02,5.7577237346609405e+00,6.1947891291650464e+01,1.8413174487125336e-03
1.1874129083736895e+00,4.7696178718151834e-07,9.3259886298744904e-02,5.7556634209293627e+00,6.1716389000217156e+01,3.4324955925510359e-06
1.1791279621573605e+00,3.0812860273410356e-03,6.9031020431635726e-02,5.6791795795555249e+00,8.2269964199353694e+01,2.4499332519147789e-02
1.1811332833472716e+00,7.1515458578520882e-04,5.4584132289308807e-02,5.7010451938294713e+00,1.0444510070458909e+02,9.9536471185027141e-03
1.1824010844128232e+00,1.4671821728941491e-05,5.5013503377952799e-02,5.7145732540731142e+00,1.0387582871814132e+02,1.0591246682510362e-04
1.1817005584064919e+00,5.6947580587853096e-04,4.8598200277739437e-02,5.7261746522776154e+00,1.1782688699483607e+02,6.6199975422881700e-03
1.1806447810677099e+00,8.7939153988911828e-06,4.9090713038432668e-02,5.7149161944853759e+00,1.1641542444109990e+02,8.5226706960016383e-06
1.1774408406059873e+00,3.7986713716836259e-04,3.9319330515420234e-02,5.6827975258982937e+00,1.4452935620736517e+02,1.6195744247092117e-03
1.1772314677671392e+00,3.6365059811167494e-07,3.9489440278411739e-02,5.6805570841175959e+00,1.4385002785727170e+02,1.9048811837306534e-06
1.1739035173996342e+00,2.1190202771665135e-04,3.3798152284956064e-02,5.6455233098902244e+00,1.6703644809610228e+02,5.7299997700428510e-03
1.1730646352577059e+00,6.3979026922633572e-06,3.4635865778317600e-02,5.6366064725011329e+00,1.6273900899655598e+02,5.7613279440768497e-05
1.1680474738010269e+00,9.7736945496474281e-04,4.1279528869676792e-02,5.5932751575229638e+00,1.3549755316203922e+02,1.0433993182573341e-03
1.1679872850092141e+00,1.8871837485431049e-07,4.1374378682845749e-02,5.5925547999385996e+00,1.3516951741579462e+02,1.7071018214615147e-06
1.1675427986462237e+00,2.7434302953858284e-05,3.1591610273894753e-02,5.5880810899922890e+00,1.7688497172332853e+02,1.1132682232300327e-03
1.1668228164144525e+00,1.3705723241338524e-03,3.7468385722058718e-02,5.5600190705219541e+00,1.4839227693891843e+02,3.7173584309653174e-02
1.1353734838263716e+00,5.4179707273359192e-03,4.9496149705857251e-02,5.2257357875104367e+00,1.0557863224848046e+02,9.5281434632085368e-02
1.1658484118613133e+00,1.5606054898493248e-03,4.5387555824594888e-02,5.5511080224257947e+00,1.2230462560880456e+02,3.6574846301088712e-03
1.1667995389925891e+00,1.1674503957623400e-03,3.7495108329419276e-02,5.5597167943976817e+00,1.4827845663364673e+02,3.7148640742474710e-02
1.1655198396658928e+00,1.1149077905834282e-03,3.8983709044360007e-02,5.5462338967479781e+00,1.4227055435994700e+02,3.4462614863711057e-02
1.1624641108622618e+00,8.7370931945866175e-04,4.2575117303301963e-02,5.5140718477836739e+00,1.2951395549897930e+02,2.4589267476448125e-02
1.1600865694933815e+00,2.2927785702207823e-04,4.5534766767725172e-02,5.4890860113235371e+00,1.2054714234781532e+02,5.7726470349547159e-03
1.1604162140096006e+00,2.2657288871396377e-06,4.5282867956298656e-02,5.4925267088246406e+00,1.2129370238045298e+02,5.1027870627064919e-05
1.1522203192798168e+00,3.2645231716791788e-04,3.0263756424816549e-02,5.4004410730885510e+00,1.7844582798254817e+02,7.7604730537579507e-03
1.1526661180488560e+00,7.2211597704635455e-06,2.7776707763922520e-02,5.4050911163180873e+00,1.9459077592119942e+02,2.7872743269674702e-04
1.1501500849177575e+00,1.4797247659731078e-04,2.0872407875599679e-02,5.3789509072394219e+00,2.5770629528218154e+02,6.5737706086217420e-03
1.1491023845157877e+00,9.1984183014040035e-06,2.1833285522920201e-02,5.3680625003958067e+00,2.4586599642827503e+02,1.0682629099939687e-04
1.1442782229177451e+00,1.5558284462518409e-04,3.8299654355881001e-02,5.3170033039454845e+00,1.3882640439884403e+02,3.0431622197282632e-03
1.1439266204556036e+00,1.3806511634067672e-06,3.8761633107584743e-02,5.3133561158471547e+00,1.3707771551058448e+02,1.7669264425216891e-05
1.1389549468616991e+00,1.3916823035015432e-04,3.9071798150066013e-02,5.2623669153519028e+00,1.3468453371765312e+02,8.7085202734752331e-04
1.1388858552033569e+00,1.2181952323067688e-07,3.9186945256583616e-02,5.2616459693304831e+00,1.3427037843544332e+02,2.6397727664410024e-06
1.1335607400390098e+00,3.3204350772283840e-04,3.7862245691372011e-02,5.2059126606763346e+00,1.3749614069676406e+02,6.4361539263836686e-03
1.1327029530733106e+00,1.7585067870311234e-05,4.0145659808393498e-02,5.1981663887318286e+00,1.2948264927121753e+02,2.2142114667403231e-04
1.1258775730004036e+00,1.6331618332860126e-03,3.7433776273870428e-02,5.1167543623113172e+00,1.3668816965930634e+02,1.7237116193807484e-02
1.1281268256821553e+00,3.7858318182865537e-04,3.0822107009219814e-02,5.1352417171542273e+00,1.6660904186784256e+02,4.8006888047465680e-03
1.1289422995208309e+00,5.1497728316881698e-06,3.0618171767051994e-02,5.1435288219076236e+00,1.6798941690707150e+02,1.7744000904556996e-05
1.1265735426803845e+00,8.2854709745830478e-04,2.6152900250229871e-02,5.1076133380936515e+00,1.9529816155088795e+02,9.2377085814757606e-03
1.1248585463081353e+00,2.2031812342474859e-05,2.7686116815434581e-02,5.0901746201615801e+00,1.8385296334962680e+02,1.9384468286218339e-04
1.1195823768963082e+00,3.3347829846701755e-04,2.2059163056735383e-02,5.0442569498395384e+00,2.2866946206734539e+02,4.9981260400017696e-03
1.1202148473915676e+00,3.8489753061576200e-06,2.1307446677856012e-02,5.0506560599343029e+00,2.3703713243047795e+02,1.0287842021744220e-04
1.1172800822347109e+00,1.3773850506877204e-03,2.6942753768048319e-02,4.9903341997033763e+00,1.8521990152400321e+02,2.0518674852333156e-02
1.1135483075828070e+00,1.1462639450373396e-04,3.1145940108363350e-02,4.9527013526932304e+00,1.5901595313744679e+02,1.0697049124111222e-03
1.1143741501134063e+00,5.7463626311492009e-06,3.0646112093513211e-02,4.9610038350960410e+00,1.6188036576901135e+02,7.2068928310348420e-05
1.1073760948674412e+00,4.8426761203286295e-04,3.9616566559228947e-02,4.8927545483297932e+00,1.2350274072880232e+02,2.1215337234283720e-03
1.1077523973053700e+00,1.0777532587827244e-06,3.9116662546741426e-02,4.8965080463102382e+00,1.2517704035867796e+02,1.8797439248377450e-05
1.1030762434833183e+00,2.7854371760829166e-04,3.7090706121179685e-02,4.8498116355703980e+00,1.3075544099175397e+02,5.9071770401046978e-03
1.1021971959417538e+00,3.2213202220882927e-05,3.9646022511728517e-02,4.8325765102246798e+00,1.2189309807295434e+02,1.1072509515816976e-04
1.0966292667314987e+00,3.0894370276931063e-04,4.1675926095710872e-02,4.7773710441540773e+00,1.1463143094127298e+02,5.4537284372623675e-03
1.0960613940791712e+00,3.4391641433352193e-06,4.2480492357545002e-02,4.7717659092305134e+00,1.1232840403703550e+02,5.9475230860649644e-05
1.0894409970418180e+00,4.0385559562130933e-04,4.7305914722534648e-02,4.7065665109143104e+00,9.9492136205798602e+01,4.9246407831910399e-03
1.0889801628638214e+00,2.3020290815476505e-06,4.7953425182860630e-02,4.7020503722829066e+00,9.8054525914522145e+01,4.4819839035671906e-05
1.0815370821220827e+00,1.3043723354786150e-03,4.0068024172081322e-02,4.6507286276599435e+00,1.1607082514691322e+02,1.7513191447389529e-02
1.0838462614216704e+00,7.3919389043268665e-04,4.1177529774738909e-02,4.6358178570004300e+00,1.1258125201683067e+02,8.0556660266086003e-03
1.0835881661088709e+00,2.8799011537326822e-06,4.2482587796169737e-02,4.6333101748871268e+00,1.0906374623687283e+02,6.8223170931139455e-05
1.0779041302270003e+00,1.3101670779278229e-03,4.3519040053317137e-02,4.5980471254711421e+00,1.0565598689304423e+02,4.1907505788970267e-03
1.0779821967609124e+00,3.3839165366033684e-07,4.3666197255762852e-02,4.5988160683157879e+00,1.0531753066060404e+02,5.7277158781092516e-06
1.0717911649702165e+00,3.6635619122733049e-04,4.7337738548612479e-02,4.5387621717765914e+00,9.5880418265346719e+01,4.9518143121240971e-03
1.0712962788461968e+00,2.4053096588486992e-06,4.8029344833280661e-02,4.5339904469147578e+00,9.4400422546947780e+01,4.4797406000076865e-05
1.0642099148570177e+00,2.3882007526461650e-04,4.8615191817119804e-02,4.4591428482196056e+00,9.1723238797328406e+01,6.3503772861012338e-04
1.0642130184232603e+00,7.4873871631937713e-08,4.8555391569634281e-02,4.4591767816539596e+00,9.1836902916516763e+01,4.2617043608968936e-07
1.0585589327101825e+00,3.2393258792916610e-04,5.0033249374938443e-02,4.4050952279246411e+00,8.8043356826853312e+01,4.6437398292126283e-03
1.0579880433319175e+00,2.7488966899828697e-06,5.0812394474275123e-02,4.3996601117052894e+00,8.6586356679819772e+01,4.1039975031533293e-05
1.0512670633675476e+00,4.7246837503056431e-04,4.7282133900252182e-02,4.3359958222123023e+00,9.1704740555061449e+01,7.5879527266472487e-03
1.0518652107114681e+00,4.8218186426445868e-06,4.6108899356305182e-02,4.3416510092222351e+00,9.4160803442134949e+01,8.6498907432325256e-05
1.0458455220579903e+00,8.1228855660778849e-04,5.0554753127171670e-02,4.2770710489236343e+00,8.4602748195892914e+01,8.6901125672871216e-03
1.0447973059917228e+00,4.6772391234908264e-04,5.1372733090131163e-02,4.2887278229656109e+00,8.3482570713947212e+01,2.6570501030398599e-04
1.0451244565789206e+00,2.8055396087389101e-07,5.1093003102600322e-02,4.2918116242240973e+00,8.3999987544393733e+01,2.2889594430436527e-06
1.0391947482200763e+00,3.3564885136977093e-04,5.5352908016776760e-02,4.2360656910448737e+00,7.6528331443055819e+01,3.8424785627001498e-03
1.0388588651070150e+00,1.1313026759007191e-06,5.5771383920042862e-02,4.2329218368075994e+00,7.5897737141975270e+01,2.0806244373277606e-05
1.0322955068534887e+00,2.3028601604753885e-04,5.9844667208120719e-02,4.1857450938813638e+00,6.9943493533428367e+01,1.1824304535343414e-04
1.0321870336165164e+00,4.4007243933782620e-08,5.9940868083154547e-02,4.1847401710951804e+00,6.9814473912686580e+01,8.2257526785206724e-08
1.0256931628326367e+00,3.6290912231765770e-04,6.4594760901009685e-02,4.1245788630004201e+00,6.3853148544372871e+01,3.5667890370892599e-03
1.0253305453069403e+00,1.0749721382335492e-06,6.5035940359890146e-02,4.1212352715820453e+00,6.3368581261012253e+01,1.7290692810443223e-05
1.0181414450777444e+00,1.0193483753157414e-03,7.0565168197650976e-02,4.0494691963292642e+00,5.7386233176498912e+01,2.9270760051479244e-03
1.0188487856438282e+00,1.7875046255693385e-06,6.9820516725588588e-02,4.0559519655387017e+00,5.8091119283456003e+01,2.6121572798477411e-05
1.0122344975057151e+00,3.6435266612900094e-04,7.4839918686709986e-02,3.9955173398298478e+00,5.3387515779588476e+01,2.9457765993006302e-03
1.0118909813883701e+00,8.0674307093883459e-07,7.5241870289358123e-02,3.9923902934253044e+00,5.3060752983302308e+01,1.2172558212126657e-05
1.0046020671580205e+00,2.8192587402839153e-04,8.0822591345258599e-02,3.9291897723757798e+00,4.8614993740933585e+01,2.1227124667331262e-03
1.0043505432106512e+00,4.3392284014465728e-07,8.1118481592917333e-02,3.9269160606153228e+00,4.8409634691167497e+01,6.1857806649518951e-06
9.9669205496066748e-01,4.1919345899964650e-04,8.7683381070244565e-02,3.8579860278040474e+00,4.3999056385763147e+01,2.0882728337161113e-03
9.9632115195488191e-01,6.4163011593273564e-07,8.8089580526592035e-02,3.8546603194620292e+00,4.3758413837586659e+01,8.3354811591466892e-06
9.8792349425058334e-01,2.0591358969337553e-03,7.0222240864776755e-02,3.8222632615009871e+00,5.4430949716647703e+01,1.1131816476094085e-02
9.8968060710563455e-01,1.6610408961707267e-05,6.8244638152679157e-02,3.8379071057739225e+00,5.6237489268939051e+01,2.7320752261161601e-04
9.8392991527100937e-01,2.9938993971610430e-04,7.1550878059433512e-02,3.7868435317213365e+00,5.2925186027428019e+01,2.7526916179607770e-03
9.8357871400714725e-01,7.6683044271955598e-07,7.1945313799276017e-02,3.7837325294097219e+00,5.2591785755027139e+01,1.1043784647629698e-05
9.7711817642030208e-01,3.3787040988878024e-04,7.6320392576028948e-02,3.7267368878984226e+00,4.8830158783393536e+01,2.8677429152366889e-03
9.7673259955045644e-01,8.4943434567266162e-07,7.6749985018102845e-02,3.7233452158809990e+00,4.8512650719121076e+01,1.2660036385179281e-05
9.6950740099728172e-01,3.7722792650634229e-04,8.2200096658505528e-02,3.6600701663683668e+00,4.4526348692433643e+01,2.4491041940486917e-03
9.6909071465555119e-01,2.0440868942573190e-05,7.8541343416912754e-02,3.6727460315284697e+00,4.6761945642218244e+01,5.4123684721251558e-05
9.6106955061804322e-01,4.1552938124243046e-04,8.5225459965930339e-02,3.6030843193360105e+00,4.2277088569265295e+01,2.1317720968502046e-03
9.6062801574027379e-01,7.6798757491841752e-07,8.5678830270609643e-02,3.5992657766674880e+00,4.2008810873111813e+01,9.7698947705944847e-06
9.5171750073394712e-01,1.9077750759782927e-04,9.2871491685435209e-02,3.5230664369617637e+00,3.7934853559741811e+01,4.3434530357894068e-04
9.5161586747734539e-01,5.1755174473057166e-08,9.2975585364559840e-02,3.5221962553265702e+00,3.7883023177707798e+01,3.5987256415158458e-07
9.4253788047594633e-01,4.8787314690530953e-04,1.0259280206300793e-01,3.4435548226250985e+00,3.3565267283665968e+01,8.7199200648181740e-04
9.4296373618313201e-01,3.5315252334102987e-07,1.0221912612532200e-01,3.4471672898776724e+00,3.3723310113719812e+01,2.4923863403398593e-06
9.3516406874575109e-01,5.7861411684210270e-04,9.8343810016900970e-02,3.4121984791301871e+00,3.4696626849659175e+01,2.1749162406033569e-03
9.3530127911843342e-01,2.8534521218221081e-07,9.8164091587760502e-02,3.4133501960867738e+00,3.4771881865123518e+01,2.6596839514170473e-06
9.2727229154476754e-01,5.4147623366366106e-04,1.0537081643321586e-01,3.3464792480225793e+00,3.1759071072051356e+01,2.7654953669908589e-03
9.2661381798617393e-01,1.5101435900591908e-06,1.0602030598040030e-01,3.3409861452985501e+00,3.1512700462458479e+01,1.4937421111325152e-05
9.1757940406195759e-01,7.5400537309052915e-04,9.9239289228421138e-02,3.2722035199734738e+00,3.2972863322728713e+01,4.7447219667103918e-03
9.1672023465682828e-01,3.6272765874169510e-06,1.0009514084050121e-01,3.2651118640857333e+00,3.2620083619129893e+01,3.6008525278404721e-05
9.0619353145409676e-01,1.6674931721572913e-04,1.0921747458724680e-01,3.1835256165367829e+00,2.9148500535907093e+01,8.9999714146000596e-04
9.0609336805968699e-01,9.1752745159576960e-08,1.0932394002053339e-01,3.1827090919173728e+00,2.9112645330195669e+01,8.1641897498819621e-07
8.9544866190315819e-01,3.8972735053564259e-04,1.1712879972460473e-01,3.1059847113331940e+00,2.6517685817971664e+01,1.2173338394953302e-03
8.9494066348087553e-01,5.3956266150458490e-07,1.1758400153728100e-01,3.1018928979854463e+00,2.6380229090961535e+01,4.4440959205298352e-06
8.8324007848618047e-01,5.1234034595644569e-04,1.2806797073176926e-01,3.0079646260282997e+00,2.3487251409084184e+01,9.7837469864633301e-04
8.8245690843772806e-01,4.6396471058220684e-07,1.2875424925541595e-01,3.0017416850744962e+00,2.3313729080271347e+01,3.4417482209889140e-06
8.6930625164476116e-01,6.4878755795420959e-04,1.4016317937419570e-01,2.8998965038090661e+00,2.0689431537987375e+01,1.2663377249610768e-03
8.6824306133222329e-01,6.8811219269037695e-07,1.4108077665782340e-01,2.8915835292961605e+00,2.0495942805229891e+01,4.6200532287711940e-06
8.5292911479512701e-01,7.0263140631131359e-04,1.5409593103424951e-01,2.7729780215904554e+00,1.7995141098009462e+01,1.4710204682035024e-03
8.5169583229387857e-01,7.6165787370269898e-07,1.5514093540657681e-01,2.7635183313607410e+00,1.7812953906191211e+01,5.0289021440479323e-06
8.3385622246240498e-01,5.1607661160536290e-04,1.7032385084467178e-01,2.6302929407227622e+00,1.5442892628827886e+01,4.9478658910545690e-04
8.3374761581184220e-01,1.6025132706251034e-07,1.7040891889967219e-01,2.6294794921807734e+00,1.5430410034634821e+01,2.3072995105503899e-07
8.1485006448197805e-01,6.4819426045106495e-04,1.7768820361644008e-01,2.4925323778226538e+00,1.4027562477940654e+01,1.7132678763943563e-03
8.1354239987317389e-01,5.2980467054338518e-07,1.7872283754158430e-01,2.4829504866822623e+00,1.3892743204150070e+01,2.6411000885124472e-06
7.9241166685693254e-01,8.7900910890411407e-04,1.9514580561932815e-01,2.3302515157490853e+00,1.1941079175919969e+01,2.4355955033326698e-03
7.9048997905505447e-01,1.4639509366785289e-06,1.9667374368843343e-01,2.3165640563639389e+00,1.1778715414263903e+01,7.6047789909592104e-06
7.6548729208279542e-01,9.8312865744458553e-04,2.1561276781193292e-01,2.1415094016091252e+00,9.9322012482908484e+00,3.0482877197129526e-03
7.6329586134545779e-01,1.7589245541871921e-06,2.1729699622396742e-01,2.1264345047879232e+00,9.7858439911254589e+00,7.4203072149154199e-06
7.3395568059879313e-01,9.5210981877917318e-04,2.3884396783573220e-01,1.9287394613038935e+00,8.0753115884861160e+00,3.3677601706540673e-03
7.3187476412150643e-01,1.8654613046890588e-06,2.4037974942678400e-01,1.9150147826583772e+00,7.9666227593005354e+00,6.4102837670697789e-06
6.9828603866455186e-01,1.0366960280851140e-03,2.6394094100155391e-01,1.6975236290603446e+00,6.4314525159260940e+00,3.8518828390276885e-03
6.9614699331177821e-01,2.4375278089867689e-06,2.6544931214385331e-01,1.6841022741761236e+00,6.3443459716462494e+00,8.6923202965143571e-06
6.5863742649568358e-01,9.8493035708534888e-04,2.9145470617563407e-01,1.4550957301660354e+00,4.9925278245092990e+00,3.4149824463770629e-03
6.5679306167304252e-01,2.1326856664393168e-06,2.9267599554387408e-01,1.4441798157375891e+00,4.9343978929802494e+00,7.2907736826155894e-06
6.1596127636824649e-01,1.0689661780550410e-03,2.6064256548691750e-01,1.2108960899607870e+00,4.6458109698953445e+00,3.3459794758197913e-03
6.1426141558569913e-01,2.1550942526122013e-06,2.5647973595729096e-01,1.2014874625715242e+00,4.6845317353710785e+00,6.7542021357250139e-06
5.7038502053823770e-01,7.8995067948604174e-04,1.5335335193639171e-01,9.6626617347361499e-01,6.3009132912491230e+00,2.3094996751392210e-03
5.6937430566300473e-01,9.7441813009132059e-07,1.5108067694242200e-01,9.6108389131640903e-01,6.3613951880999675e+00,2.8085488566445430e-06
5.2359491649025425e-01,7.7752234572636052e-04,5.4941653491050742e-02,7.3602126076958130e-01,1.3396416270752923e+01,2.1176155231383068e-03
5.2278865759042048e-01,7.0089927896356283e-07,5.3444529862138171e-02,7.3222712607348495e-01,1.3700693559514653e+01,1.8940664449455844e-06
4.7558924877234277e-01,6.6096737518781510e-04,5.3235836523963923e-02,5.2043761094042096e-01,9.7760765101558569e+00,1.6899611189622145e-03
4.7505152390035943e-01,3.7678539246006228e-07,5.4140665310288209e-02,5.1814354256813455e-01,9.5703209334162551e+00,9.4185632925963626e-07
