Om,newton_iter,normR,stepnorm
1.6000000000000001e+00,1,3.4228819527511531e-04,4.3785659193820676e-04
1.6000000000000001e+00,2,1.3070391759405395e-08,1.5416698768126231e-08
1.5902696307331017e+00,3,3.0334863702452821e-05,3.9638570097377925e-05
1.5805572609109499e+00,4,6.1436451832625933e-05,8.1926919815573305e-05
1.5611713476215436e+00,5,1.8861820945884276e-04,2.6216981117494463e-04
1.5612335208910761e+00,6,2.7899962138243168e-08,3.8516340411555093e-08
1.5226392741627359e+00,7,5.3210617788596363e-04,8.0614964062906589e-04
1.5228413673647385e+00,8,2.2692958083105628e-07,3.4364263893446354e-07
1.4751568173786254e+00,9,9.1948149549975645e-04,1.5613106497679211e-03
1.4755960497407290e+00,10,9.1956142782979074e-07,1.5599608269839720e-06
1.4289098351251859e+00,11,1.0459988336428813e-03,2.0046133288861888e-03
1.4295605307977268e+00,12,1.6207198181591976e-06,3.1011339208780099e-06
1.3843524472207236e+00,13,1.1807360226604809e-03,2.5715282263772902e-03
1.3853026901386498e+00,14,2.7400025435146674e-06,5.9521426563909225e-06
1.3422382746332744e+00,15,1.3078857197974735e-03,3.2551726254472068e-03
1.3435723647449413e+00,16,4.2639088722624438e-06,1.0569632981681782e-05
1.3034720143226901e+00,17,1.7001259635623901e-03,4.9694358858178560e-03
1.3056116804488060e+00,18,8.6947972268369533e-06,2.5213922497840643e-05
1.2697934674971689e+00,19,1.4365411964054040e-03,3.8398286830364373e-03
1.2719110609434685e+00,20,4.8755827768629103e-06,1.1748361857032665e-05
1.2406331238117829e+00,21,1.3908664607291804e-03,3.3259505697571115e-03
1.2428521892045024e+00,22,5.9625567107496540e-06,1.4684989171680648e-05
1.2161067019662908e+00,23,1.2647138860069466e-03,2.7409389572872864e-03
1.2181900828509304e+00,24,4.3527703538171644e-06,1.0596521238109938e-05
1.1956259439634087e+00,25,1.1155347745952886e-03,2.2117134319395832e-03
1.1974449209018820e+00,26,2.9300601753938582e-06,8.0138155748299299e-06
1.1784685909288743e+00,27,1.5184435788977448e-03,2.7401965296115129e-03
1.1808253937235467e+00,28,4.8353309269770202e-06,1.5672014770106936e-05
1.1659178445028520e+00,29,7.8853537330099833e-04,1.3713137581986814e-03
1.1671132208092847e+00,30,1.1505252427298543e-06,4.9205219873035291e-06
1.1549338597974403e+00,31,9.8081262398163433e-04,1.8549543097205901e-03
1.1562634693091218e+00,32,2.2331923281640091e-06,1.2598919148086993e-05
1.1464663429469217e+00,33,5.0028879561047051e-04,1.2028982346278970e-03
1.1470615504481221e+00,34,7.1906660290047893e-07,4.7798162423171264e-06
1.1384947637519238e+00,35,6.3795620917524317e-04,1.3933921221913580e-03
1.1392873165952710e+00,36,1.0003820007910823e-06,8.4249530479858933e-06
1.1330080756272760e+00,37,3.4093744862009315e-04,7.4231284489807562e-04
1.1334091466278233e+00,38,2.6376552490064823e-07,2.3917609937526099e-06
1.1279078680757408e+00,39,4.2663521200202875e-04,8.7356777895355976e-04
1.1283727082630335e+00,40,3.5360770223853811e-07,3.3712695625604475e-06
1.1240330039017661e+00,41,2.3655151163711339e-04,5.8944410935927636e-04
1.1242742836884738e+00,42,1.3192142919586435e-07,1.3331001163008559e-06
1.1204037959643469e+00,43,8.9280098469554474e-04,1.0054874418084236e-03
1.1212507844079656e+00,44,7.8098799023888793e-07,5.0168863866136107e-06
1.1185452946383756e+00,45,1.4803550441438792e-04,3.9668418983315946e-04
1.1186812304434388e+00,46,4.8778736243686606e-08,5.3345268543747997e-07
1.1162410924981958e+00,47,6.4555753854194297e-04,4.1522623636523577e-03
1.1163687273502108e+00,48,4.9940213045746135e-07,5.7382010203011942e-06
1.1139437227893614e+00,49,1.5876001338896758e-03,2.5044812108651229e-03
1.1153687021758512e+00,50,6.8505022730711906e-06,8.6958849679190915e-05
1.1157864422027963e+00,51,2.4926909549549587e-05,3.1280090788326684e-05
1.1161713605677430e+00,52,4.6115695595550433e-05,1.1972396089188928e-04
1.1165270590419931e+00,53,6.5947744277027037e-05,1.9597183852208738e-04
1.1168566504186186e+00,54,6.5200905881251513e-04,1.2665379306533739e-03
1.1171881233491958e+00,55,4.4622601489077186e-07,4.7166397709500321e-06
1.1180525722324390e+00,56,4.9069504709824756e-05,2.1248146185130599e-04
1.1188604782135039e+00,57,4.1602888750416579e-04,3.7540103474910289e-03
1.1190026717771140e+00,58,4.6001231350037548e-07,6.8262928092470353e-06
1.1203461791812812e+00,59,3.7122909957497022e-04,2.9048684420475966e-03
1.1202977840205091e+00,60,1.4197337106691573e-07,1.9032175862694872e-06
1.1222322278521697e+00,61,1.1137817934295228e-04,9.1212171905265911e-04
1.1222101489446263e+00,62,1.8869073040097655e-08,1.6683498308253890e-07
1.1240986376092017e+00,63,9.8599356941314690e-05,1.3368481801563758e-03
1.1241218810619400e+00,64,2.5660524139228540e-08,4.6314643593456771e-07
1.1265137256012236e+00,65,5.7847903029182766e-04,5.1010481764162049e-03
1.1265416162285662e+00,66,1.3189237498423943e-07,2.3217502771819426e-06
1.1289495504996652e+00,67,7.6762452772479361e-04,3.0863362403656535e-03
1.1292132328767135e+00,68,8.3949176469457247e-07,1.3144342446755811e-05
1.1321339705004467e+00,69,1.7228608706122684e-04,1.6688825526829042e-03
1.1321343201775305e+00,70,2.4521238307329108e-08,1.6083483806695138e-07
1.1350444638965678e+00,71,1.7228967064295919e-04,1.4819087320308117e-03
1.1350258734043941e+00,72,4.6252939875278691e-08,7.5851882625213875e-07
1.1378917740193082e+00,73,1.7030886391485308e-04,1.3034900193280936e-03
1.1378600320723880e+00,74,1.7538185697909092e-08,2.6665494263411126e-07
1.1406574466455373e+00,75,2.2783801223299443e-03,8.7319158526313369e-03
1.1413132963782822e+00,76,6.1553502699492938e-06,8.8925797631973742e-05
1.1447909196071684e+00,77,3.9937023392517688e-04,2.9984947322221488e-03
1.1445971497320422e+00,78,6.6114428287949392e-07,5.6482691649732800e-06
1.1477081443289536e+00,79,1.1798784943911273e-03,2.0646292558400992e-03
1.1474440403614881e+00,80,9.0663312311969985e-07,6.0069242805118171e-06
1.1502153544037008e+00,81,1.8284982487393347e-03,3.1332656773614535e-03
1.1508267407442958e+00,82,1.9189604273132424e-06,6.0382390087833955e-05
1.1548287542724520e+00,83,2.3814674492281821e-04,3.5666639569840275e-03
1.1545035513650415e+00,84,1.4605751573621094e-06,2.5246684328310051e-05
1.1575068318533173e+00,85,2.7254433351031561e-04,3.1634866176240154e-03
1.1577379497765461e+00,86,8.6388204967040773e-07,1.3360825289637489e-05
1.1611726113014385e+00,87,2.1674749472218357e-03,1.2033433907519122e-02
1.1609029557852453e+00,88,9.6434098670720302e-06,5.6504403600709128e-06
1.1649327865881733e+00,89,2.5940152719563462e-04,3.3433659522878923e-03
1.1650902258456624e+00,90,5.8210871104172278e-07,1.1177360253352481e-05
1.1693893616612172e+00,91,2.8261645233259913e-04,2.3256249316692492e-03
1.1694241020891640e+00,92,3.2719511178407765e-05,5.1676137169275884e-04
1.1694530607183506e+00,93,5.7309933948018886e-08,4.6121467332860198e-07
1.1738532663332160e+00,94,2.7558324911992897e-03,3.2661536921021903e-02
1.1723326178070430e+00,95,4.3148862519520843e-04,2.9491333786920318e-03
1.1708897692211295e+00,96,7.4740985030032688e-04,6.5352270805877624e-03
1.1715927550407870e+00,97,6.9182172461615607e-06,6.4964914429778734e-05
1.1735194457418259e+00,98,8.1062083305162092e-04,1.0421299108549139e-02
1.1748279079546693e+00,99,1.9037238924568526e-05,1.5048200063516416e-04
1.1788482004530063e+00,100,2.4852269256163554e-03,6.2598004355355948e-03
1.1787752782990712e+00,101,6.4243013421016849e-07,7.5793143831692048e-06
1.1828938148216603e+00,102,2.7394664236280185e-04,2.9077248219767497e-03
1.1830967558320364e+00,103,3.1884720670453986e-05,2.3312002987883665e-04
1.1831042889662280e+00,104,1.4332522465816430e-08,2.6871373942608154e-08
1.1876140623745839e+00,105,9.2337536168293560e-04,6.5064956002653957e-03
1.1869243337868716e+00,106,5.8479795164239921e-06,7.1127109842493240e-05
1.1908184074220887e+00,107,1.0569996091991131e-03,2.9555379798674140e-03
1.1907742015893441e+00,108,1.9167707622665261e-07,2.0252033902608310e-06
1.1942053349676001e+00,109,1.8884545697528691e-03,1.9794670082154599e-02
1.1925075433272823e+00,110,4.3539034433499960e-05,5.7157129088720201e-04
1.1941955185468354e+00,111,5.7139098310935788e-04,6.5734062677856621e-03
1.1951512443260921e+00,112,9.2341881794914020e-06,4.3185940057228736e-05
1.1997900959341139e+00,113,3.2308821754605004e-04,2.9398624603446614e-03
1.1999983259718137e+00,114,3.5802950356813550e-05,1.8427358127519680e-04
1.2049711446755833e+00,115,1.1938312407772775e-03,4.3910472968713386e-03
1.2042853201373209e+00,116,4.3760426730767194e-06,5.4476898835548334e-05
1.2082644268799627e+00,117,1.9709494188303246e-04,2.3809983438299914e-03
1.2084159153174916e+00,118,4.9786364728857616e-07,5.4959921576708363e-06
1.2091646074552329e+00,119,4.7876649376174687e-05,1.1340258518511457e-03
1.2101280511266033e+00,120,1.0214805851842279e-03,4.4651555920715772e-04
1.2105127176385440e+00,121,3.1977181560173123e-07,5.8900805151784553e-07
1.2145965715798641e+00,122,2.8343195295621075e-04,5.1427677869875241e-03
1.2151940962856300e+00,123,4.2268593166948079e-06,5.9195987561108802e-05
1.2211934746620909e+00,124,3.4830581419124573e-03,4.3124690389977627e-02
1.2176620588566807e+00,125,1.6015676466304596e-03,1.3652226006689588e-02
1.2179447020130512e+00,126,7.4553687355280196e-06,1.1048012621429039e-04
1.2218568768671880e+00,127,1.3508120005585532e-04,1.4280071887113127e-04
1.2218398128648651e+00,128,7.5684621260269052e-08,7.5134910637395409e-07
1.2256516051451283e+00,129,2.8915596978384593e-04,2.6252386626513897e-03
1.2259317513951915e+00,130,8.9379975560582632e-07,6.1848333600022704e-06
1.2304400001739950e+00,131,3.1666273624894549e-04,3.7617216915061093e-03
1.2300307215882764e+00,132,1.9923572131120534e-06,2.0122556081230550e-05
1.2330515019762560e+00,133,1.0406425636713553e-03,3.7051002720684583e-03
1.2329153833990709e+00,134,4.7929938377662026e-07,4.6773704521732702e-06
1.2353091573939008e+00,135,1.5958674510791382e-04,2.5348298780643722e-03
1.2356063809922779e+00,136,9.0964935897471379e-07,5.9886190967825385e-06
1.2386102280652946e+00,137,8.1514268412204909e-04,8.4418714681476180e-03
1.2378371406959621e+00,138,7.0941380427930711e-06,6.8517144371089609e-05
1.2392930054629270e+00,139,9.5907702396659677e-05,2.4444209079518193e-03
1.2395551066439099e+00,140,7.4452585864860015e-07,2.6099104588049022e-06
1.2415944089066842e+00,141,9.9349512302288404e-04,7.5821734603829785e-03
1.2406959406750573e+00,142,9.2485108079785928e-06,6.3541536586244696e-05
1.2446345240879229e+00,143,3.0383206015657734e-04,4.7016714885271703e-03
1.2451563043444118e+00,144,3.3132005764773842e-06,3.7691949407312792e-05
1.2500892622194537e+00,145,1.8735156344025020e-03,2.7719578779391144e-02
1.2468097912830560e+00,146,1.4803014583680618e-04,2.2171466885473495e-03
1.2465156835787699e+00,147,3.4520688129674005e-06,6.9416097656165178e-05
1.2462228471135381e+00,148,1.6569870976239411e-05,4.3532162631976809e-04
1.2457862491887335e+00,149,2.1816438836947697e-03,2.0714755449827670e-02
1.2499658740844322e+00,150,2.4169863617432751e-04,1.3817655335044459e-04
1.2491132956088395e+00,151,9.0334407653895608e-06,1.1757720714025315e-04
1.2544795219084452e+00,152,1.1032971572774635e-03,1.2040845788681287e-02
1.2520090377340942e+00,153,4.6272333036001512e-04,3.1114237100489042e-04
1.2524528727462514e+00,154,4.3497610475353359e-06,8.7740483417369079e-05
1.2506023311168082e+00,155,5.7540580633871810e-04,6.3938048111125386e-03
1.2515367778961959e+00,156,8.1498431991937842e-06,3.7628523408930204e-05
1.2527987295539706e+00,157,8.9147316934834800e-05,3.2185050966919730e-03
1.2531777006329856e+00,158,1.5629647736328523e-06,8.8573558726198436e-06
1.2552772989251282e+00,159,1.0424081278301357e-03,6.5086591860507937e-03
1.2547948361369874e+00,160,3.4109622700373323e-06,3.1518958511814908e-05
1.2575820975265393e+00,161,1.4420340804952104e-04,3.3731921901009087e-03
1.2580010119054579e+00,162,1.7588445681035175e-06,1.8851343057155491e-05
1.2598982718614509e+00,163,1.2943864977395575e-04,5.4622605187470931e-03
1.2605143758841386e+00,164,1.5766965436831061e-04,1.1371366424837459e-03
1.2600503450862295e+00,165,8.1664786974864557e-05,2.0595692189924546e-03
1.2604784877243851e+00,166,1.0952967684228413e-04,3.8054540301213271e-03
1.2612110002394965e+00,167,1.0574079764447491e-03,6.6739203518137152e-03
1.2602191459334282e+00,168,1.0233842336536920e-05,4.5608571971067956e-05
1.2600366149948221e+00,169,3.6914230494924910e-04,8.8071647301053851e-03
1.2614312286159488e+00,170,1.7009268410855770e-05,2.6119239913375480e-05
1.2635287883182271e+00,171,5.4506981803888329e-04,5.7589249284033537e-03
1.2626524161264290e+00,172,7.6681425363227768e-06,5.8043821121312667e-05
1.2682062796526579e+00,173,5.9725765197735981e-04,4.5623175797537109e-03
1.2677544386264352e+00,174,3.2776844812530667e-05,2.0262854627561662e-04
1.2677647190036623e+00,175,1.9305579673618757e-07,6.0314915270713899e-07
1.2710654509858512e+00,176,1.9085631483188731e-03,2.1400385651189749e-02
1.2674177830019402e+00,177,1.2835561474937098e-04,9.7900354296333422e-04
1.2672939653978788e+00,178,8.1633040823224966e-07,1.6989703560898644e-05
1.2664741783704152e+00,179,5.5610620912965809e-05,1.4911539465268567e-03
1.2662182112136366e+00,180,6.6246649791288396e-07,1.9366894271153590e-06
1.2648014898701518e+00,181,9.7469182612299846e-05,3.7099011484865605e-03
1.2641594638439684e+00,182,3.8057599587730398e-06,1.0958365221227959e-05
1.2612224125471263e+00,183,1.2050394852169796e-03,2.1312541462087605e-02
1.2650006616255089e+00,184,1.2976545487530518e-04,6.7353073757126891e-04
1.2649217171837541e+00,185,4.4702167681629611e-07,1.0447962052543625e-05
1.2665010564770853e+00,186,1.4694792278556370e-03,6.2227616748811859e-04
1.2667504679286306e+00,187,6.2209985013195760e-07,7.1741902095754678e-07
1.2660900598720624e+00,188,9.4124229793876568e-04,2.5305769718329736e-03
1.2666067968877979e+00,189,2.4579133747162704e-06,6.1209976925094107e-07
1.2665388508828668e+00,190,5.9570879800541156e-04,5.9968395438763323e-03
1.2675999586879472e+00,191,9.3114648173485069e-06,6.5505324265618936e-06
1.2696093129588646e+00,192,1.4313611882561740e-04,2.6627056750741849e-03
1.2700042505186027e+00,193,1.6932526849662294e-06,6.7368795069436665e-06
1.2728603462849843e+00,194,2.0196727557150878e-04,4.6669402789982660e-03
1.2734643425381706e+00,195,3.5644216792526522e-06,3.3315146303660446e-05
1.2775559481507133e+00,196,3.2232015725234659e-03,2.6635581050812884e-02
1.2736844449259959e+00,197,1.7648755203983411e-04,1.3806987322621154e-03
1.2733857877823880e+00,198,3.1248271192815033e-06,4.5537761175125867e-05
1.2734268949420071e+00,199,1.1052970331283530e-03,6.2041679754624567e-04
1.2733076179901550e+00,200,2.5159475298514889e-07,1.0439437339750371e-07
1.2699364100749075e+00,201,2.5243611797529049e-04,7.5319225991200981e-03
1.2689285683362945e+00,202,9.4427003507269144e-06,7.9698382992766118e-05
1.2626867438675420e+00,203,4.6080530908803078e-04,7.8110621661377872e-03
1.2617028061671773e+00,204,9.9757573707283175e-06,1.4883581831079165e-04
1.2537739170739624e+00,205,3.3682374690740132e-03,4.9493461715418484e-02
1.2663296805924498e+00,206,2.2055144579623881e-03,5.8136282467116343e-02
1.2592308147967033e+00,207,1.5058464216915690e-03,1.6694706993802873e-02
1.2622192844145270e+00,208,6.6833567513436198e-04,1.3222611363237782e-02
1.2646623808811903e+00,209,5.0974103737136553e-05,2.5037059957797283e-05
1.2645154905852374e+00,210,3.7919613430520547e-07,6.6498809587108337e-06
1.2682942246174302e+00,211,2.6678570756608983e-04,5.8725643768716149e-03
