Om,newton_iter,normR,stepnorm
1.2690217750946480e+00,212,5.3454265222057570e-06,5.5613074252026414e-05
1.2742071327803803e+00,213,3.6355040877684497e-04,3.1346797796249718e-03
1.2733735896467864e+00,214,7.8082113759370805e-06,6.9662989126427952e-05
1.2693717109002112e+00,215,3.0544507618429363e-04,7.8373420366189498e-03
1.2684459881703500e+00,216,8.4241378771423486e-06,7.6237574406594116e-05
1.2624357540022815e+00,217,7.7775645220370124e-04,1.1687702317889683e-02
1.2640811539809211e+00,218,2.9793573404654492e-05,4.0402532718584918e-04
1.2619635372842530e+00,219,1.1419490107218494e-03,7.2462961638786244e-03
1.2634260385248377e+00,220,1.6686569302123112e-05,3.9140418456499203e-05
1.2640184635083365e+00,221,4.7155152449486023e-05,8.3025349645493216e-04
1.2648840784588256e+00,222,1.0544809222462058e-04,2.5469102176311083e-03
1.2653187112494386e+00,223,1.7094499934985675e-06,6.9421498441763522e-06
1.2668120451251781e+00,224,2.3250347419164088e-04,6.2013637711730045e-03
1.2657241448457099e+00,225,1.0319679937590481e-05,6.7867911076003614e-05
1.2657991738457972e+00,226,2.0054110986118005e-03,3.4128309679839701e-02
1.2600684168854877e+00,227,1.2139774564895909e-03,4.0702635052806508e-03
1.2602393680953343e+00,228,2.5767315411646931e-06,3.2636863751873476e-05
1.2574178366220679e+00,229,2.0029125746243480e-03,1.4905660609575067e-02
1.2599269482094801e+00,230,1.1738033864637470e-04,1.4972378052423052e-04
1.2599670993291525e+00,231,1.5036924563993379e-07,2.0687561868699322e-06
1.2581078745958545e+00,232,1.2867842032166421e-04,2.7397568104281754e-03
1.2576963388807934e+00,233,1.4643416440290140e-06,4.1027215734920575e-06
1.2549435357078078e+00,234,1.9115037606959231e-04,5.3560448194341567e-03
1.2542277967878181e+00,235,4.2874809140934710e-06,3.2146191179906880e-05
1.2499581340177608e+00,236,3.0077881005904331e-04,8.2652002689445822e-03
1.2488202231791652e+00,237,1.2060481809197069e-05,1.4333503263420669e-04
1.2423884327677170e+00,238,1.9568044550090664e-03,2.4446826512616475e-02
1.2467247663477263e+00,239,1.9614001004345885e-04,2.6956305563699684e-03
1.2470164079119981e+00,240,3.2581516544240414e-06,6.9431238704366650e-05
1.2478333909361987e+00,241,1.1485636989490018e-03,1.7844244735809301e-02
1.2510544545548801e+00,242,9.3747756237876555e-05,2.4099645995140004e-04
1.2506037898202249e+00,243,2.3650917727988756e-06,3.1826234150330964e-05
1.2560028080026742e+00,244,2.2345549350484923e-03,4.5490346052712204e-02
1.2465788132412923e+00,245,1.0655266499978973e-03,2.2723369717296146e-02
1.2528463729637769e+00,246,8.9461650967707332e-04,2.2041338812822931e-02
1.2507092803272242e+00,247,4.6884833598425047e-04,1.6716958769838350e-02
1.2479535239768116e+00,248,7.1056541797704051e-05,6.2520057017018842e-04
1.2481399249168912e+00,249,7.1460021496936551e-07,2.0284630423729934e-05
1.2432583808615865e+00,250,3.4532244931222784e-04,8.0745448869220561e-03
1.2420840840024483e+00,251,1.3530153487472126e-05,1.7472499997729828e-04
1.2351089628385927e+00,252,8.7900440055944961e-04,9.3452783573123518e-03
1.2362886948444793e+00,253,1.5939118674304221e-05,2.9686356790697998e-04
1.2342824789375990e+00,254,1.2813329189184457e-04,4.5698391486632137e-03
1.2336685993824299e+00,255,3.3118290270292465e-06,2.2483958609001190e-05
1.2301975383065797e+00,256,1.4649194630189815e-03,1.9345728608828702e-02
1.2335000321862779e+00,257,1.1745882579059905e-04,2.6789957987570522e-04
1.2335388739702091e+00,258,1.9330393530663474e-07,3.0657125396324329e-06
1.2331516750852680e+00,259,2.5914214225239293e-05,8.6301627851050771e-04
1.2324996320823343e+00,260,6.9402202135137903e-05,3.6355009980423053e-03
1.2319581587824806e+00,261,2.6576666345990872e-06,2.0452028302028816e-06
1.2303542812988613e+00,262,4.6685900300187151e-04,8.3789134204997028e-03
1.2320305774205560e+00,263,2.4784307560731977e-05,8.4031165392397500e-05
1.2356803831323981e+00,264,3.9733141688993437e-03,4.3474107692390941e-02
1.2270451910829445e+00,265,6.8564984067494804e-04,9.3975309893017927e-03
1.2282116362991915e+00,266,3.4803566963824527e-05,6.5082585513208857e-04
1.2231523354974769e+00,267,3.8369551978823880e-04,6.0182812003412049e-03
1.2222852009478511e+00,268,7.0914723829092803e-06,6.1991384808299900e-05
1.2157400820842068e+00,269,3.1222922248342021e-03,3.0096252576803068e-02
1.2211496624356413e+00,270,6.1547826906268254e-04,3.4904919330518004e-03
1.2212806315940352e+00,271,1.5545664301233777e-05,1.1575268537923264e-04
1.2183737054976100e+00,272,9.5415216419121585e-04,6.9193401266617006e-03
1.2176585430315383e+00,273,5.5187281245462763e-06,3.4720475164231529e-05
1.2140656486492343e+00,274,6.0432839703297638e-04,3.9261691872969663e-03
1.2147022785321837e+00,275,2.9021450762496420e-06,1.7510850075689084e-05
1.2128879512837656e+00,276,1.1820953485378078e-04,2.8158925163817377e-03
1.2125421949747182e+00,277,9.5343068114987281e-07,6.3592485859762601e-06
1.2099790461040494e+00,278,1.0030850627080693e-03,1.3307308436734467e-02
1.2081027545140590e+00,279,3.0703000367875151e-05,1.0360366856749168e-04
1.2038141489622838e+00,280,6.6484087414439401e-04,1.4046903300689859e-03
1.2036746432503995e+00,281,3.3909074071994326e-07,2.5921246327626110e-06
1.2000617402304126e+00,282,1.4689248903849489e-03,7.8914828818047889e-03
1.1993629953560478e+00,283,7.2026001159144008e-06,5.3600259095782496e-05
1.1944163601094211e+00,284,2.7806899574686687e-04,3.7903414465759941e-03
1.1938516841253288e+00,285,2.8714302081659719e-06,3.3617453758067612e-05
1.1880799369968598e+00,286,6.0504309972262663e-04,9.1705413489464142e-03
1.1868031217112653e+00,287,5.2604892899654017e-04,9.0411006018687144e-03
1.1877938449815835e+00,288,4.6289042343308263e-04,8.8701278273199107e-03
1.1868133464037227e+00,289,5.2362799877605213e-04,8.9969849395559777e-03
1.1876029641382500e+00,290,1.8981664383987571e-04,1.8413174487125336e-03
1.1874129083736895e+00,291,4.7696178718151834e-07,3.4324955925510359e-06
1.1791279621573605e+00,292,3.0812860273410356e-03,2.4499332519147789e-02
1.1811332833472716e+00,293,7.1515458578520882e-04,9.9536471185027141e-03
1.1824010844128232e+00,294,1.4671821728941491e-05,1.0591246682510362e-04
1.1817005584064919e+00,295,5.6947580587853096e-04,6.6199975422881700e-03
1.1806447810677099e+00,296,8.7939153988911828e-06,8.5226706960016383e-06
1.1774408406059873e+00,297,3.7986713716836259e-04,1.6195744247092117e-03
1.1772314677671392e+00,298,3.6365059811167494e-07,1.9048811837306534e-06
1.1739035173996342e+00,299,2.1190202771665135e-04,5.7299997700428510e-03
1.1730646352577059e+00,300,6.3979026922633572e-06,5.7613279440768497e-05
1.1680474738010269e+00,301,9.7736945496474281e-04,1.0433993182573341e-03
1.1679872850092141e+00,302,1.8871837485431049e-07,1.7071018214615147e-06
1.1675427986462237e+00,303,2.7434302953858284e-05,1.1132682232300327e-03
1.1668228164144525e+00,304,1.3705723241338524e-03,3.7173584309653174e-02
1.1353734838263716e+00,305,5.4179707273359192e-03,9.5281434632085368e-02
1.1658484118613133e+00,306,1.5606054898493248e-03,3.6574846301088712e-03
1.1667995389925891e+00,307,1.1674503957623400e-03,3.7148640742474710e-02
1.1655198396658928e+00,308,1.1149077905834282e-03,3.4462614863711057e-02
1.1624641108622618e+00,309,8.7370931945866175e-04,2.4589267476448125e-02
1.1600865694933815e+00,310,2.2927785702207823e-04,5.7726470349547159e-03
1.1604162140096006e+00,311,2.2657288871396377e-06,5.1027870627064919e-05
1.1522203192798168e+00,312,3.2645231716791788e-04,7.7604730537579507e-03
1.1526661180488560e+00,313,7.2211597704635455e-06,2.7872743269674702e-04
1.1501500849177575e+00,314,1.4797247659731078e-04,6.5737706086217420e-03
1.1491023845157877e+00,315,9.1984183014040035e-06,1.0682629099939687e-04
1.1442782229177451e+00,316,1.5558284462518409e-04,3.0431622197282632e-03
1.1439266204556036e+00,317,1.3806511634067672e-06,1.7669264425216891e-05
1.1389549468616991e+00,318,1.3916823035015432e-04,8.7085202734752331e-04
1.1388858552033569e+00,319,1.2181952323067688e-07,2.6397727664410024e-06
1.1335607400390098e+00,320,3.3204350772283840e-04,6.4361539263836686e-03
1.1327029530733106e+00,321,1.7585067870311234e-05,2.2142114667403231e-04
1.1258775730004036e+00,322,1.6331618332860126e-03,1.7237116193807484e-02
1.1281268256821553e+00,323,3.7858318182865537e-04,4.8006888047465680e-03
1.1289422995208309e+00,324,5.1497728316881698e-06,1.7744000904556996e-05
1.1265735426803845e+00,325,8.2854709745830478e-04,9.2377085814757606e-03
1.1248585463081353e+00,326,2.2031812342474859e-05,1.9384468286218339e-04
1.1195823768963082e+00,327,3.3347829846701755e-04,4.9981260400017696e-03
1.1202148473915676e+00,328,3.8489753061576200e-06,1.0287842021744220e-04
1.1172800822347109e+00,329,1.3773850506877204e-03,2.0518674852333156e-02
1.1135483075828070e+00,330,1.1462639450373396e-04,1.0697049124111222e-03
1.1143741501134063e+00,331,5.7463626311492009e-06,7.2068928310348420e-05
1.1073760948674412e+00,332,4.8426761203286295e-04,2.1215337234283720e-03
1.1077523973053700e+00,333,1.0777532587827244e-06,1.8797439248377450e-05
1.1030762434833183e+00,334,2.7854371760829166e-04,5.9071770401046978e-03
1.1021971959417538e+00,335,3.2213202220882927e-05,1.1072509515816976e-04
1.0966292667314987e+00,336,3.0894370276931063e-04,5.4537284372623675e-03
1.0960613940791712e+00,337,3.4391641433352193e-06,5.9475230860649644e-05
1.0894409970418180e+00,338,4.0385559562130933e-04,4.9246407831910399e-03
1.0889801628638214e+00,339,2.3020290815476505e-06,4.4819839035671906e-05
1.0815370821220827e+00,340,1.3043723354786150e-03,1.7513191447389529e-02
1.0838462614216704e+00,341,7.3919389043268665e-04,8.0556660266086003e-03
1.0835881661088709e+00,342,2.8799011537326822e-06,6.8223170931139455e-05
1.0779041302270003e+00,343,1.3101670779278229e-03,4.1907505788970267e-03
1.0779821967609124e+00,344,3.3839165366033684e-07,5.7277158781092516e-06
1.0717911649702165e+00,345,3.6635619122733049e-04,4.9518143121240971e-03
1.0712962788461968e+00,346,2.4053096588486992e-06,4.4797406000076865e-05
1.0642099148570177e+00,347,2.3882007526461650e-04,6.3503772861012338e-04
1.0642130184232603e+00,348,7.4873871631937713e-08,4.2617043608968936e-07
1.0585589327101825e+00,349,3.2393258792916610e-04,4.6437398292126283e-03
1.0579880433319175e+00,350,2.7488966899828697e-06,4.1039975031533293e-05
1.0512670633675476e+00,351,4.7246837503056431e-04,7.5879527266472487e-03
1.0518652107114681e+00,352,4.8218186426445868e-06,8.6498907432325256e-05
1.0458455220579903e+00,353,8.1228855660778849e-04,8.6901125672871216e-03
1.0447973059917228e+00,354,4.6772391234908264e-04,2.6570501030398599e-04
1.0451244565789206e+00,355,2.8055396087389101e-07,2.2889594430436527e-06
1.0391947482200763e+00,356,3.3564885136977093e-04,3.8424785627001498e-03
1.0388588651070150e+00,357,1.1313026759007191e-06,2.0806244373277606e-05
1.0322955068534887e+00,358,2.3028601604753885e-04,1.1824304535343414e-04
1.0321870336165164e+00,359,4.4007243933782620e-08,8.2257526785206724e-08
1.0256931628326367e+00,360,3.6290912231765770e-04,3.5667890370892599e-03
1.0253305453069403e+00,361,1.0749721382335492e-06,1.7290692810443223e-05
1.0181414450777444e+00,362,1.0193483753157414e-03,2.9270760051479244e-03
1.0188487856438282e+00,363,1.7875046255693385e-06,2.6121572798477411e-05
1.0122344975057151e+00,364,3.6435266612900094e-04,2.9457765993006302e-03
1.0118909813883701e+00,365,8.0674307093883459e-07,1.2172558212126657e-05
1.0046020671580205e+00,366,2.8192587402839153e-04,2.1227124667331262e-03
1.0043505432106512e+00,367,4.3392284014465728e-07,6.1857806649518951e-06
9.9669205496066748e-01,368,4.1919345899964650e-04,2.0882728337161113e-03
9.9632115195488191e-01,369,6.4163011593273564e-07,8.3354811591466892e-06
9.8792349425058334e-01,370,2.0591358969337553e-03,1.1131816476094085e-02
9.8968060710563455e-01,371,1.6610408961707267e-05,2.7320752261161601e-04
9.8392991527100937e-01,372,2.9938993971610430e-04,2.7526916179607770e-03
9.8357871400714725e-01,373,7.6683044271955598e-07,1.1043784647629698e-05
9.7711817642030208e-01,374,3.3787040988878024e-04,2.8677429152366889e-03
9.7673259955045644e-01,375,8.4943434567266162e-07,1.2660036385179281e-05
9.6950740099728172e-01,376,3.7722792650634229e-04,2.4491041940486917e-03
9.6909071465555119e-01,377,2.0440868942573190e-05,5.4123684721251558e-05
9.6106955061804322e-01,378,4.1552938124243046e-04,2.1317720968502046e-03
9.6062801574027379e-01,379,7.6798757491841752e-07,9.7698947705944847e-06
9.5171750073394712e-01,380,1.9077750759782927e-04,4.3434530357894068e-04
9.5161586747734539e-01,381,5.1755174473057166e-08,3.5987256415158458e-07
9.4253788047594633e-01,382,4.8787314690530953e-04,8.7199200648181740e-04
9.4296373618313201e-01,383,3.5315252334102987e-07,2.4923863403398593e-06
9.3516406874575109e-01,384,5.7861411684210270e-04,2.1749162406033569e-03
9.3530127911843342e-01,385,2.8534521218221081e-07,2.6596839514170473e-06
9.2727229154476754e-01,386,5.4147623366366106e-04,2.7654953669908589e-03
9.2661381798617393e-01,387,1.5101435900591908e-06,1.4937421111325152e-05
9.1757940406195759e-01,388,7.5400537309052915e-04,4.7447219667103918e-03
9.1672023465682828e-01,389,3.6272765874169510e-06,3.6008525278404721e-05
9.0619353145409676e-01,390,1.6674931721572913e-04,8.9999714146000596e-04
9.0609336805968699e-01,391,9.1752745159576960e-08,8.1641897498819621e-07
8.9544866190315819e-01,392,3.8972735053564259e-04,1.2173338394953302e-03
8.9494066348087553e-01,393,5.3956266150458490e-07,4.4440959205298352e-06
8.8324007848618047e-01,394,5.1234034595644569e-04,9.7837469864633301e-04
8.8245690843772806e-01,395,4.6396471058220684e-07,3.4417482209889140e-06
8.6930625164476116e-01,396,6.4878755795420959e-04,1.2663377249610768e-03
8.6824306133222329e-01,397,6.8811219269037695e-07,4.6200532287711940e-06
8.5292911479512701e-01,398,7.0263140631131359e-04,1.4710204682035024e-03
8.5169583229387857e-01,399,7.6165787370269898e-07,5.0289021440479323e-06
8.3385622246240498e-01,400,5.1607661160536290e-04,4.9478658910545690e-04
8.3374761581184220e-01,401,1.6025132706251034e-07,2.3072995105503899e-07
8.1485006448197805e-01,402,6.4819426045106495e-04,1.7132678763943563e-03
8.1354239987317389e-01,403,5.2980467054338518e-07,2.6411000885124472e-06
7.9241166685693254e-01,404,8.7900910890411407e-04,2.4355955033326698e-03
7.9048997905505447e-01,405,1.4639509366785289e-06,7.6047789909592104e-06
7.6548729208279542e-01,406,9.8312865744458553e-04,3.0482877197129526e-03
7.6329586134545779e-01,407,1.7589245541871921e-06,7.4203072149154199e-06
7.3395568059879313e-01,408,9.5210981877917318e-04,3.3677601706540673e-03
7.3187476412150643e-01,409,1.8654613046890588e-06,6.4102837670697789e-06
6.9828603866455186e-01,410,1.0366960280851140e-03,3.8518828390276885e-03
6.9614699331177821e-01,411,2.4375278089867689e-06,8.6923202965143571e-06
6.5863742649568358e-01,412,9.8493035708534888e-04,3.4149824463770629e-03
6.5679306167304252e-01,413,2.1326856664393168e-06,7.2907736826155894e-06
6.1596127636824649e-01,414,1.0689661780550410e-03,3.3459794758197913e-03
6.1426141558569913e-01,415,2.1550942526122013e-06,6.7542021357250139e-06
5.7038502053823770e-01,416,7.8995067948604174e-04,2.3094996751392210e-03
5.6937430566300473e-01,417,9.7441813009132059e-07,2.8085488566445430e-06
5.2359491649025425e-01,418,7.7752234572636052e-04,2.1176155231383068e-03
5.2278865759042048e-01,419,7.0089927896356283e-07,1.8940664449455844e-06
4.7558924877234277e-01,420,6.6096737518781510e-04,1.6899611189622145e-03
4.7505152390035943e-01,421,3.7678539246006228e-07,9.4185632925963626e-07
